mkdir: cannot create directory ‘mergedChr_CKe’: File exists
PLINK v2.00a3LM 64-bit Intel (18 Sep 2021)     www.cog-genomics.org/plink/2.0/
(C) 2005-2021 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to madrid_merged.log.
Options in effect:
  --out madrid_merged
  --pmerge-list mergelist.txt pfile

Start time: Mon Sep 20 15:42:02 2021
386895 MiB RAM detected; reserving 193447 MiB for main workspace.
Using up to 24 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 141 samples present.
--pmerge-list: Merged .psam written to madrid_merged.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/13039847 variants complete.
Concatenating... 10000/13039847 variants complete.
Concatenating... 20000/13039847 variants complete.
Concatenating... 30000/13039847 variants complete.
Concatenating... 40000/13039847 variants complete.
Concatenating... 50000/13039847 variants complete.
Concatenating... 60000/13039847 variants complete.
Concatenating... 70000/13039847 variants complete.
Concatenating... 80000/13039847 variants complete.
Concatenating... 90000/13039847 variants complete.
Concatenating... 100000/13039847 variants complete.
Concatenating... 110000/13039847 variants complete.
Concatenating... 780000/13039847 variants complete.
Concatenating... 790000/13039847 variants complete.
Concatenating... 800000/13039847 variants complete.
Concatenating... 810000/13039847 variants complete.
Concatenating... 820000/13039847 variants complete.
Concatenating... 830000/13039847 variants complete.
Concatenating... 840000/13039847 variants complete.
Concatenating... 850000/13039847 variants complete.
Concatenating... 860000/13039847 variants complete.
Concatenating... 870000/13039847 variants complete.
Concatenating... 880000/13039847 variants complete.
Concatenating... 890000/13039847 variants complete.
Concatenating... 900000/13039847 variants complete.
Concatenating... 910000/13039847 variants complete.
Concatenating... 920000/13039847 variants complete.
Concatenating... 930000/13039847 variants complete.
Concatenating... 940000/13039847 variants complete.
Concatenating... 950000/13039847 variants complete.
Concatenating... 960000/13039847 variants complete.
Concatenating... 970000/13039847 variants complete.
Concatenating... 980000/13039847 variants complete.
Concatenating... 990000/13039847 variants complete.
Concatenating... 1000000/13039847 variants complete.
Concatenating... 1010000/13039847 variants complete.
Concatenating... 1020000/13039847 variants complete.
Concatenating... 1030000/13039847 variants complete.
Concatenating... 1040000/13039847 variants complete.
Concatenating... 1050000/13039847 variants complete.
Concatenating... 1060000/13039847 variants complete.
Concatenating... 1070000/13039847 variants complete.
Concatenating... 1080000/13039847 variants complete.
Concatenating... 1090000/13039847 variants complete.
Concatenating... 1100000/13039847 variants complete.
Concatenating... 1110000/13039847 variants complete.
Concatenating... 1120000/13039847 variants complete.
Concatenating... 1130000/13039847 variants complete.
Concatenating... 1140000/13039847 variants complete.
Concatenating... 1150000/13039847 variants complete.
Concatenating... 1160000/13039847 variants complete.
Concatenating... 1170000/13039847 variants complete.
Concatenating... 1180000/13039847 variants complete.
Concatenating... 1190000/13039847 variants complete.
Concatenating... 1200000/13039847 variants complete.
Concatenating... 1210000/13039847 variants complete.
Concatenating... 1220000/13039847 variants complete.
Concatenating... 1230000/13039847 variants complete.
Concatenating... 1240000/13039847 variants complete.
Concatenating... 1250000/13039847 variants complete.
Concatenating... 1260000/13039847 variants complete.
Concatenating... 1270000/13039847 variants complete.
Concatenating... 1280000/13039847 variants complete.
Concatenating... 1290000/13039847 variants complete.
Concatenating... 1300000/13039847 variants complete.
Concatenating... 1310000/13039847 variants complete.
Concatenating... 1320000/13039847 variants complete.
Concatenating... 1330000/13039847 variants complete.
Concatenating... 1340000/13039847 variants complete.
Concatenating... 1350000/13039847 variants complete.
Concatenating... 1360000/13039847 variants complete.
Concatenating... 1370000/13039847 variants complete.
Concatenating... 1380000/13039847 variants complete.
Concatenating... 1390000/13039847 variants complete.
Concatenating... 1400000/13039847 variants complete.
Concatenating... 1410000/13039847 variants complete.
Concatenating... 1420000/13039847 variants complete.
Concatenating... 1430000/13039847 variants complete.
Concatenating... 1440000/13039847 variants complete.
Concatenating... 1450000/13039847 variants complete.
Concatenating... 1460000/13039847 variants complete.
Concatenating... 1470000/13039847 variants complete.
Concatenating... 1480000/13039847 variants complete.
Concatenating... 1490000/13039847 variants complete.
Concatenating... 1500000/13039847 variants complete.
Concatenating... 1510000/13039847 variants complete.
Concatenating... 1520000/13039847 variants complete.
Concatenating... 1530000/13039847 variants complete.
Concatenating... 1540000/13039847 variants complete.
Concatenating... 1550000/13039847 variants complete.
Concatenating... 1560000/13039847 variants complete.
Concatenating... 1570000/13039847 variants complete.
Concatenating... 1580000/13039847 variants complete.
Concatenating... 1590000/13039847 variants complete.
Concatenating... 1600000/13039847 variants complete.
Concatenating... 1610000/13039847 variants complete.
Concatenating... 1620000/13039847 variants complete.
Concatenating... 1630000/13039847 variants complete.
Concatenating... 1640000/13039847 variants complete.
Concatenating... 1650000/13039847 variants complete.
Concatenating... 1660000/13039847 variants complete.
Concatenating... 1670000/13039847 variants complete.
Concatenating... 1680000/13039847 variants complete.
Concatenating... 1690000/13039847 variants complete.
Concatenating... 1700000/13039847 variants complete.
Concatenating... 1710000/13039847 variants complete.
Concatenating... 1720000/13039847 variants complete.
Concatenating... 1730000/13039847 variants complete.
Concatenating... 1740000/13039847 variants complete.
Concatenating... 1750000/13039847 variants complete.
Concatenating... 1760000/13039847 variants complete.
Concatenating... 1770000/13039847 variants complete.
Concatenating... 1780000/13039847 variants complete.
Concatenating... 1790000/13039847 variants complete.
Concatenating... 1800000/13039847 variants complete.
Concatenating... 1810000/13039847 variants complete.
Concatenating... 1820000/13039847 variants complete.
Concatenating... 1830000/13039847 variants complete.
Concatenating... 1840000/13039847 variants complete.
Concatenating... 1850000/13039847 variants complete.
Concatenating... 1860000/13039847 variants complete.
Concatenating... 1870000/13039847 variants complete.
Concatenating... 1880000/13039847 variants complete.
Concatenating... 1890000/13039847 variants complete.
Concatenating... 1900000/13039847 variants complete.
Concatenating... 1910000/13039847 variants complete.
Concatenating... 1920000/13039847 variants complete.
Concatenating... 1930000/13039847 variants complete.
Concatenating... 1940000/13039847 variants complete.
Concatenating... 1950000/13039847 variants complete.
Concatenating... 1960000/13039847 variants complete.
Concatenating... 1970000/13039847 variants complete.
Concatenating... 1980000/13039847 variants complete.
Concatenating... 1990000/13039847 variants complete.
Concatenating... 2000000/13039847 variants complete.
Concatenating... 2010000/13039847 variants complete.
Concatenating... 2020000/13039847 variants complete.
Concatenating... 2030000/13039847 variants complete.
Concatenating... 2040000/13039847 variants complete.
Concatenating... 2050000/13039847 variants complete.
Concatenating... 2060000/13039847 variants complete.
Concatenating... 2070000/13039847 variants complete.
Concatenating... 2080000/13039847 variants complete.
Concatenating... 2090000/13039847 variants complete.
Concatenating... 2100000/13039847 variants complete.
Concatenating... 2110000/13039847 variants complete.
Concatenating... 2120000/13039847 variants complete.
Concatenating... 2130000/13039847 variants complete.
Concatenating... 2140000/13039847 variants complete.
Concatenating... 2150000/13039847 variants complete.
Concatenating... 2160000/13039847 variants complete.
Concatenating... 2170000/13039847 variants complete.
Concatenating... 2180000/13039847 variants complete.
Concatenating... 2190000/13039847 variants complete.
Concatenating... 2200000/13039847 variants complete.
Concatenating... 2210000/13039847 variants complete.
Concatenating... 2220000/13039847 variants complete.
Concatenating... 2230000/13039847 variants complete.
Concatenating... 2240000/13039847 variants complete.
Concatenating... 2250000/13039847 variants complete.
Concatenating... 2260000/13039847 variants complete.
Concatenating... 2270000/13039847 variants complete.
Concatenating... 2280000/13039847 variants complete.
Concatenating... 2290000/13039847 variants complete.
Concatenating... 2300000/13039847 variants complete.
Concatenating... 2310000/13039847 variants complete.
Concatenating... 2320000/13039847 variants complete.
Concatenating... 2330000/13039847 variants complete.
Concatenating... 2340000/13039847 variants complete.
Concatenating... 2350000/13039847 variants complete.
Concatenating... 2360000/13039847 variants complete.
Concatenating... 2370000/13039847 variants complete.
Concatenating... 2380000/13039847 variants complete.
Concatenating... 2390000/13039847 variants complete.
Concatenating... 2400000/13039847 variants complete.
Concatenating... 2410000/13039847 variants complete.
Concatenating... 2420000/13039847 variants complete.
Concatenating... 2430000/13039847 variants complete.
Concatenating... 2440000/13039847 variants complete.
Concatenating... 2450000/13039847 variants complete.
Concatenating... 2460000/13039847 variants complete.
Concatenating... 2470000/13039847 variants complete.
Concatenating... 2480000/13039847 variants complete.
Concatenating... 2490000/13039847 variants complete.
Concatenating... 2500000/13039847 variants complete.
Concatenating... 2510000/13039847 variants complete.
Concatenating... 2520000/13039847 variants complete.
Concatenating... 2530000/13039847 variants complete.
Concatenating... 2540000/13039847 variants complete.
Concatenating... 2550000/13039847 variants complete.
Concatenating... 2560000/13039847 variants complete.
Concatenating... 2570000/13039847 variants complete.
Concatenating... 2580000/13039847 variants complete.
Concatenating... 2590000/13039847 variants complete.
Concatenating... 2600000/13039847 variants complete.
Concatenating... 2610000/13039847 variants complete.
Concatenating... 2620000/13039847 variants complete.
Concatenating... 2630000/13039847 variants complete.
Concatenating... 2640000/13039847 variants complete.
Concatenating... 2650000/13039847 variants complete.
Concatenating... 2660000/13039847 variants complete.
Concatenating... 2670000/13039847 variants complete.
Concatenating... 2680000/13039847 variants complete.
Concatenating... 2690000/13039847 variants complete.
Concatenating... 2700000/13039847 variants complete.
Concatenating... 2710000/13039847 variants complete.
Concatenating... 2720000/13039847 variants complete.
Concatenating... 2730000/13039847 variants complete.
Concatenating... 2740000/13039847 variants complete.
Concatenating... 2750000/13039847 variants complete.
Concatenating... 2760000/13039847 variants complete.
Concatenating... 2770000/13039847 variants complete.
Concatenating... 2780000/13039847 variants complete.
Concatenating... 2790000/13039847 variants complete.
Concatenating... 2800000/13039847 variants complete.
Concatenating... 2810000/13039847 variants complete.
Concatenating... 2820000/13039847 variants complete.
Concatenating... 2830000/13039847 variants complete.
Concatenating... 2840000/13039847 variants complete.
Concatenating... 2850000/13039847 variants complete.
Concatenating... 2860000/13039847 variants complete.
Concatenating... 2870000/13039847 variants complete.
Concatenating... 2880000/13039847 variants complete.
Concatenating... 2890000/13039847 variants complete.
Concatenating... 2900000/13039847 variants complete.
Concatenating... 2910000/13039847 variants complete.
Concatenating... 2920000/13039847 variants complete.
Concatenating... 2930000/13039847 variants complete.
Concatenating... 2940000/13039847 variants complete.
Concatenating... 2950000/13039847 variants complete.
Concatenating... 2960000/13039847 variants complete.
Concatenating... 2970000/13039847 variants complete.
Concatenating... 2980000/13039847 variants complete.
Concatenating... 2990000/13039847 variants complete.
Concatenating... 3000000/13039847 variants complete.
Concatenating... 3010000/13039847 variants complete.
Concatenating... 3020000/13039847 variants complete.
Concatenating... 3030000/13039847 variants complete.
Concatenating... 3040000/13039847 variants complete.
Concatenating... 3050000/13039847 variants complete.
Concatenating... 3060000/13039847 variants complete.
Concatenating... 3070000/13039847 variants complete.
Concatenating... 3080000/13039847 variants complete.
Concatenating... 3090000/13039847 variants complete.
Concatenating... 3100000/13039847 variants complete.
Concatenating... 3110000/13039847 variants complete.
Concatenating... 3120000/13039847 variants complete.
Concatenating... 3130000/13039847 variants complete.
Concatenating... 3140000/13039847 variants complete.
Concatenating... 3150000/13039847 variants complete.
Concatenating... 3160000/13039847 variants complete.
Concatenating... 3170000/13039847 variants complete.
Concatenating... 3180000/13039847 variants complete.
Concatenating... 3190000/13039847 variants complete.
Concatenating... 3200000/13039847 variants complete.
Concatenating... 3210000/13039847 variants complete.
Concatenating... 3220000/13039847 variants complete.
Concatenating... 3230000/13039847 variants complete.
Concatenating... 3240000/13039847 variants complete.
Concatenating... 3250000/13039847 variants complete.
Concatenating... 3260000/13039847 variants complete.
Concatenating... 3270000/13039847 variants complete.
Concatenating... 3280000/13039847 variants complete.
Concatenating... 3290000/13039847 variants complete.
Concatenating... 3300000/13039847 variants complete.
Concatenating... 3310000/13039847 variants complete.
Concatenating... 3320000/13039847 variants complete.
Concatenating... 3330000/13039847 variants complete.
Concatenating... 3340000/13039847 variants complete.
Concatenating... 3350000/13039847 variants complete.
Concatenating... 3360000/13039847 variants complete.
Concatenating... 3370000/13039847 variants complete.
Concatenating... 3380000/13039847 variants complete.
Concatenating... 3390000/13039847 variants complete.
Concatenating... 3400000/13039847 variants complete.
Concatenating... 3410000/13039847 variants complete.
Concatenating... 3420000/13039847 variants complete.
Concatenating... 3430000/13039847 variants complete.
Concatenating... 3440000/13039847 variants complete.
Concatenating... 3450000/13039847 variants complete.
Concatenating... 3460000/13039847 variants complete.
Concatenating... 3470000/13039847 variants complete.
Concatenating... 3480000/13039847 variants complete.
Concatenating... 3490000/13039847 variants complete.
Concatenating... 3500000/13039847 variants complete.
Concatenating... 3510000/13039847 variants complete.
Concatenating... 3520000/13039847 variants complete.
Concatenating... 3530000/13039847 variants complete.
Concatenating... 3540000/13039847 variants complete.
Concatenating... 3550000/13039847 variants complete.
Concatenating... 3560000/13039847 variants complete.
Concatenating... 3570000/13039847 variants complete.
Concatenating... 3580000/13039847 variants complete.
Concatenating... 3590000/13039847 variants complete.
Concatenating... 3600000/13039847 variants complete.
Concatenating... 3610000/13039847 variants complete.
Concatenating... 3620000/13039847 variants complete.
Concatenating... 3630000/13039847 variants complete.
Concatenating... 3640000/13039847 variants complete.
Concatenating... 3650000/13039847 variants complete.
Concatenating... 3660000/13039847 variants complete.
Concatenating... 3670000/13039847 variants complete.
Concatenating... 3680000/13039847 variants complete.
Concatenating... 3690000/13039847 variants complete.
Concatenating... 3700000/13039847 variants complete.
Concatenating... 3710000/13039847 variants complete.
Concatenating... 3720000/13039847 variants complete.
Concatenating... 3730000/13039847 variants complete.
Concatenating... 3740000/13039847 variants complete.
Concatenating... 3750000/13039847 variants complete.
Concatenating... 3760000/13039847 variants complete.
Concatenating... 3770000/13039847 variants complete.
Concatenating... 3780000/13039847 variants complete.
Concatenating... 3790000/13039847 variants complete.
Concatenating... 3800000/13039847 variants complete.
Concatenating... 3810000/13039847 variants complete.
Concatenating... 3820000/13039847 variants complete.
Concatenating... 3830000/13039847 variants complete.
Concatenating... 3840000/13039847 variants complete.
Concatenating... 3850000/13039847 variants complete.
Concatenating... 3860000/13039847 variants complete.
Concatenating... 3870000/13039847 variants complete.
Concatenating... 3880000/13039847 variants complete.
Concatenating... 3890000/13039847 variants complete.
Concatenating... 3900000/13039847 variants complete.
Concatenating... 3910000/13039847 variants complete.
Concatenating... 3920000/13039847 variants complete.
Concatenating... 3930000/13039847 variants complete.
Concatenating... 3940000/13039847 variants complete.
Concatenating... 3950000/13039847 variants complete.
Concatenating... 3960000/13039847 variants complete.
Concatenating... 3970000/13039847 variants complete.
Concatenating... 3980000/13039847 variants complete.
Concatenating... 3990000/13039847 variants complete.
Concatenating... 4000000/13039847 variants complete.
Concatenating... 4010000/13039847 variants complete.
Concatenating... 4020000/13039847 variants complete.
Concatenating... 4030000/13039847 variants complete.
Concatenating... 4040000/13039847 variants complete.
Concatenating... 4050000/13039847 variants complete.
Concatenating... 4060000/13039847 variants complete.
Concatenating... 4070000/13039847 variants complete.
Concatenating... 4080000/13039847 variants complete.
Concatenating... 4090000/13039847 variants complete.
Concatenating... 4100000/13039847 variants complete.
Concatenating... 4110000/13039847 variants complete.
Concatenating... 4120000/13039847 variants complete.
Concatenating... 4130000/13039847 variants complete.
Concatenating... 4140000/13039847 variants complete.
Concatenating... 4150000/13039847 variants complete.
Concatenating... 4160000/13039847 variants complete.
Concatenating... 4170000/13039847 variants complete.
Concatenating... 4180000/13039847 variants complete.
Concatenating... 4190000/13039847 variants complete.
Concatenating... 4200000/13039847 variants complete.
Concatenating... 4210000/13039847 variants complete.
Concatenating... 4220000/13039847 variants complete.
Concatenating... 4230000/13039847 variants complete.
Concatenating... 4240000/13039847 variants complete.
Concatenating... 4250000/13039847 variants complete.
Concatenating... 4260000/13039847 variants complete.
Concatenating... 4270000/13039847 variants complete.
Concatenating... 4280000/13039847 variants complete.
Concatenating... 4290000/13039847 variants complete.
Concatenating... 4300000/13039847 variants complete.
Concatenating... 4310000/13039847 variants complete.
Concatenating... 4320000/13039847 variants complete.
Concatenating... 4330000/13039847 variants complete.
Concatenating... 4340000/13039847 variants complete.
Concatenating... 4350000/13039847 variants complete.
Concatenating... 4360000/13039847 variants complete.
Concatenating... 4370000/13039847 variants complete.
Concatenating... 4380000/13039847 variants complete.
Concatenating... 4390000/13039847 variants complete.
Concatenating... 4400000/13039847 variants complete.
Concatenating... 4410000/13039847 variants complete.
Concatenating... 4420000/13039847 variants complete.
Concatenating... 4430000/13039847 variants complete.
Concatenating... 4440000/13039847 variants complete.
Concatenating... 4450000/13039847 variants complete.
Concatenating... 4460000/13039847 variants complete.
Concatenating... 4470000/13039847 variants complete.
Concatenating... 4480000/13039847 variants complete.
Concatenating... 4490000/13039847 variants complete.
Concatenating... 4500000/13039847 variants complete.
Concatenating... 4510000/13039847 variants complete.
Concatenating... 4520000/13039847 variants complete.
Concatenating... 4530000/13039847 variants complete.
Concatenating... 4540000/13039847 variants complete.
Concatenating... 4550000/13039847 variants complete.
Concatenating... 4560000/13039847 variants complete.
Concatenating... 4570000/13039847 variants complete.
Concatenating... 4580000/13039847 variants complete.
Concatenating... 4590000/13039847 variants complete.
Concatenating... 4600000/13039847 variants complete.
Concatenating... 4610000/13039847 variants complete.
Concatenating... 4620000/13039847 variants complete.
Concatenating... 4630000/13039847 variants complete.
Concatenating... 4640000/13039847 variants complete.
Concatenating... 4650000/13039847 variants complete.
Concatenating... 4660000/13039847 variants complete.
Concatenating... 4670000/13039847 variants complete.
Concatenating... 4680000/13039847 variants complete.
Concatenating... 4690000/13039847 variants complete.
Concatenating... 4700000/13039847 variants complete.
Concatenating... 4710000/13039847 variants complete.
Concatenating... 4720000/13039847 variants complete.
Concatenating... 4730000/13039847 variants complete.
Concatenating... 4740000/13039847 variants complete.
Concatenating... 4750000/13039847 variants complete.
Concatenating... 4760000/13039847 variants complete.
Concatenating... 4770000/13039847 variants complete.
Concatenating... 4780000/13039847 variants complete.
Concatenating... 4790000/13039847 variants complete.
Concatenating... 4800000/13039847 variants complete.
Concatenating... 4810000/13039847 variants complete.
Concatenating... 4820000/13039847 variants complete.
Concatenating... 4830000/13039847 variants complete.
Concatenating... 4840000/13039847 variants complete.
Concatenating... 4850000/13039847 variants complete.
Concatenating... 4860000/13039847 variants complete.
Concatenating... 4870000/13039847 variants complete.
Concatenating... 4880000/13039847 variants complete.
Concatenating... 4890000/13039847 variants complete.
Concatenating... 4900000/13039847 variants complete.
Concatenating... 4910000/13039847 variants complete.
Concatenating... 4920000/13039847 variants complete.
Concatenating... 4930000/13039847 variants complete.
Concatenating... 4940000/13039847 variants complete.
Concatenating... 4950000/13039847 variants complete.
Concatenating... 4960000/13039847 variants complete.
Concatenating... 4970000/13039847 variants complete.
Concatenating... 4980000/13039847 variants complete.
Concatenating... 4990000/13039847 variants complete.
Concatenating... 5000000/13039847 variants complete.
Concatenating... 5010000/13039847 variants complete.
Concatenating... 5020000/13039847 variants complete.
Concatenating... 5030000/13039847 variants complete.
Concatenating... 5040000/13039847 variants complete.
Concatenating... 5050000/13039847 variants complete.
Concatenating... 5060000/13039847 variants complete.
Concatenating... 5070000/13039847 variants complete.
Concatenating... 5080000/13039847 variants complete.
Concatenating... 5090000/13039847 variants complete.
Concatenating... 5100000/13039847 variants complete.
Concatenating... 5110000/13039847 variants complete.
Concatenating... 5120000/13039847 variants complete.
Concatenating... 5130000/13039847 variants complete.
Concatenating... 5140000/13039847 variants complete.
Concatenating... 5150000/13039847 variants complete.
Concatenating... 5160000/13039847 variants complete.
Concatenating... 5170000/13039847 variants complete.
Concatenating... 5180000/13039847 variants complete.
Concatenating... 5190000/13039847 variants complete.
Concatenating... 5200000/13039847 variants complete.
Concatenating... 5210000/13039847 variants complete.
Concatenating... 5220000/13039847 variants complete.
Concatenating... 5230000/13039847 variants complete.
Concatenating... 5240000/13039847 variants complete.
Concatenating... 5250000/13039847 variants complete.
Concatenating... 5260000/13039847 variants complete.
Concatenating... 5270000/13039847 variants complete.
Concatenating... 5280000/13039847 variants complete.
Concatenating... 5290000/13039847 variants complete.
Concatenating... 5300000/13039847 variants complete.
Concatenating... 5310000/13039847 variants complete.
Concatenating... 5320000/13039847 variants complete.
Concatenating... 5330000/13039847 variants complete.
Concatenating... 5340000/13039847 variants complete.
Concatenating... 5350000/13039847 variants complete.
Concatenating... 5360000/13039847 variants complete.
Concatenating... 5370000/13039847 variants complete.
Concatenating... 5380000/13039847 variants complete.
Concatenating... 5390000/13039847 variants complete.
Concatenating... 5400000/13039847 variants complete.
Concatenating... 5410000/13039847 variants complete.
Concatenating... 5420000/13039847 variants complete.
Concatenating... 5430000/13039847 variants complete.
Concatenating... 5440000/13039847 variants complete.
Concatenating... 5450000/13039847 variants complete.
Concatenating... 5460000/13039847 variants complete.
Concatenating... 5470000/13039847 variants complete.
Concatenating... 5480000/13039847 variants complete.
Concatenating... 5490000/13039847 variants complete.
Concatenating... 5500000/13039847 variants complete.
Concatenating... 5510000/13039847 variants complete.
Concatenating... 5520000/13039847 variants complete.
Concatenating... 5530000/13039847 variants complete.
Concatenating... 5540000/13039847 variants complete.
Concatenating... 5550000/13039847 variants complete.
Concatenating... 5560000/13039847 variants complete.
Concatenating... 5570000/13039847 variants complete.
Concatenating... 5580000/13039847 variants complete.
Concatenating... 5590000/13039847 variants complete.
Concatenating... 5600000/13039847 variants complete.
Concatenating... 5610000/13039847 variants complete.
Concatenating... 5620000/13039847 variants complete.
Concatenating... 5630000/13039847 variants complete.
Concatenating... 5640000/13039847 variants complete.
Concatenating... 5650000/13039847 variants complete.
Concatenating... 5660000/13039847 variants complete.
Concatenating... 5670000/13039847 variants complete.
Concatenating... 5680000/13039847 variants complete.
Concatenating... 5690000/13039847 variants complete.
Concatenating... 5700000/13039847 variants complete.
Concatenating... 5710000/13039847 variants complete.
Concatenating... 5720000/13039847 variants complete.
Concatenating... 5730000/13039847 variants complete.
Concatenating... 5740000/13039847 variants complete.
Concatenating... 5750000/13039847 variants complete.
Concatenating... 5760000/13039847 variants complete.
Concatenating... 5770000/13039847 variants complete.
Concatenating... 5780000/13039847 variants complete.
Concatenating... 5790000/13039847 variants complete.
Concatenating... 5800000/13039847 variants complete.
Concatenating... 5810000/13039847 variants complete.
Concatenating... 5820000/13039847 variants complete.
Concatenating... 5830000/13039847 variants complete.
Concatenating... 5840000/13039847 variants complete.
Concatenating... 5850000/13039847 variants complete.
Concatenating... 5860000/13039847 variants complete.
Concatenating... 5870000/13039847 variants complete.
Concatenating... 5880000/13039847 variants complete.
Concatenating... 5890000/13039847 variants complete.
Concatenating... 5900000/13039847 variants complete.
Concatenating... 5910000/13039847 variants complete.
Concatenating... 5920000/13039847 variants complete.
Concatenating... 5930000/13039847 variants complete.
Concatenating... 5940000/13039847 variants complete.
Concatenating... 5950000/13039847 variants complete.
Concatenating... 5960000/13039847 variants complete.
Concatenating... 5970000/13039847 variants complete.
Concatenating... 5980000/13039847 variants complete.
Concatenating... 5990000/13039847 variants complete.
Concatenating... 6000000/13039847 variants complete.
Concatenating... 6010000/13039847 variants complete.
Concatenating... 6020000/13039847 variants complete.
Concatenating... 6030000/13039847 variants complete.
Concatenating... 6040000/13039847 variants complete.
Concatenating... 6050000/13039847 variants complete.
Concatenating... 6060000/13039847 variants complete.
Concatenating... 6070000/13039847 variants complete.
Concatenating... 6080000/13039847 variants complete.
Concatenating... 6090000/13039847 variants complete.
Concatenating... 6100000/13039847 variants complete.
Concatenating... 6110000/13039847 variants complete.
Concatenating... 6120000/13039847 variants complete.
Concatenating... 6130000/13039847 variants complete.
Concatenating... 6140000/13039847 variants complete.
Concatenating... 6150000/13039847 variants complete.
Concatenating... 6160000/13039847 variants complete.
Concatenating... 6170000/13039847 variants complete.
Concatenating... 6180000/13039847 variants complete.
Concatenating... 6190000/13039847 variants complete.
Concatenating... 6200000/13039847 variants complete.
Concatenating... 6210000/13039847 variants complete.
Concatenating... 6220000/13039847 variants complete.
Concatenating... 6230000/13039847 variants complete.
Concatenating... 6240000/13039847 variants complete.
Concatenating... 6250000/13039847 variants complete.
Concatenating... 6260000/13039847 variants complete.
Concatenating... 6270000/13039847 variants complete.
Concatenating... 6280000/13039847 variants complete.
Concatenating... 6290000/13039847 variants complete.
Concatenating... 6300000/13039847 variants complete.
Concatenating... 6310000/13039847 variants complete.
