
0it [00:00, ?it/s]
172426it [00:22, 11844.50it/s]
173618it [00:22, 11864.66it/s]
174807it [00:23, 11869.63it/s]
175997it [00:23, 11876.86it/s]
177187it [00:23, 11881.58it/s]
178378it [00:23, 11887.71it/s]
179573it [00:23, 11903.53it/s]
180764it [00:23, 11891.79it/s]
181954it [00:23, 11876.35it/s]
183142it [00:23, 11856.05it/s]
184328it [00:23, 11828.43it/s]
185511it [00:23, 11803.67it/s]
186692it [00:24, 11778.52it/s]
187870it [00:24, 11756.54it/s]
189051it [00:24, 11769.62it/s]
190228it [00:24, 11752.76it/s]
191416it [00:24, 11789.33it/s]
192595it [00:24, 11771.89it/s]
193773it [00:24, 11746.98it/s]
194948it [00:24, 11745.88it/s]
196145it [00:24, 11811.16it/s]
197407it [00:24, 12042.55it/s]
198613it [00:25, 11991.98it/s]
199814it [00:25, 11975.93it/s]
201013it [00:25, 11944.22it/s]
202208it [00:25, 11935.35it/s]
203402it [00:25, 11932.70it/s]
204596it [00:25, 11934.04it/s]
205790it [00:25, 11911.10it/s]
206982it [00:25, 11552.89it/s]
208168it [00:25, 11640.80it/s]
209359it [00:25, 11719.07it/s]
210547it [00:26, 11765.43it/s]
211749it [00:26, 11839.19it/s]
212943it [00:26, 11867.58it/s]
214133it [00:26, 11874.33it/s]
215329it [00:26, 11897.96it/s]
216535it [00:26, 11943.46it/s]
217730it [00:26, 11937.32it/s]
218924it [00:26, 11909.89it/s]
220116it [00:26, 11899.72it/s]
221307it [00:26, 11900.00it/s]
222498it [00:27, 11887.65it/s]
223687it [00:27, 11881.49it/s]
224876it [00:27, 11870.25it/s]
226070it [00:27, 11889.65it/s]
227261it [00:27, 11892.95it/s]
228451it [00:27, 11843.25it/s]
229636it [00:27, 11804.82it/s]
230824it [00:27, 11826.58it/s]
232009it [00:27, 11831.33it/s]
233196it [00:27, 11840.84it/s]
234381it [00:28, 11828.94it/s]
235569it [00:28, 11843.96it/s]
236765it [00:28, 11876.23it/s]
237953it [00:28, 11859.50it/s]
239144it [00:28, 11874.22it/s]
240339it [00:28, 11895.26it/s]
241533it [00:28, 11906.79it/s]
242724it [00:28, 11905.66it/s]
243915it [00:28, 11884.34it/s]
245104it [00:28, 11885.23it/s]
246296it [00:29, 11894.75it/s]
247486it [00:29, 11889.85it/s]
248677it [00:29, 11893.95it/s]
249867it [00:29, 11880.85it/s]
251056it [00:29, 11872.18it/s]
252244it [00:29, 11842.67it/s]
253431it [00:29, 11850.13it/s]
254617it [00:29, 11841.80it/s]
255802it [00:29, 11826.69it/s]
256985it [00:29, 11825.22it/s]
258168it [00:30, 11816.69it/s]
259355it [00:30, 11831.93it/s]
260543it [00:30, 11843.79it/s]
261728it [00:30, 11824.75it/s]
262911it [00:30, 11817.39it/s]
264095it [00:30, 11821.34it/s]
265280it [00:30, 11828.78it/s]
266463it [00:30, 11826.23it/s]
267646it [00:30, 11814.00it/s]
268831it [00:30, 11823.92it/s]
270016it [00:31, 11830.23it/s]
271205it [00:31, 11846.46it/s]
272395it [00:31, 11859.96it/s]
273586it [00:31, 11873.33it/s]
274775it [00:31, 11876.05it/s]
275963it [00:31, 11870.19it/s]
277152it [00:31, 11874.51it/s]
278342it [00:31, 11881.80it/s]
279533it [00:31, 11887.52it/s]
280724it [00:31, 11893.93it/s]
281914it [00:32, 11892.07it/s]
283104it [00:32, 11879.31it/s]
284292it [00:32, 11877.71it/s]
285480it [00:32, 11853.32it/s]
286666it [00:32, 11848.36it/s]
287851it [00:32, 11841.99it/s]
289037it [00:32, 11845.90it/s]
290222it [00:32, 11839.05it/s]
291406it [00:32, 11824.08it/s]
292589it [00:32, 11825.10it/s]
293773it [00:33, 11826.87it/s]
294961it [00:33, 11840.71it/s]
296148it [00:33, 11847.52it/s]
297333it [00:33, 11823.00it/s]
298536it [00:33, 11884.11it/s]
299752it [00:33, 11963.84it/s]
300949it [00:33, 11944.90it/s]
302185it [00:33, 12063.97it/s]
303392it [00:33, 12043.02it/s]
304659it [00:33, 12222.40it/s]
305927it [00:34, 12355.05it/s]
307198it [00:34, 12458.29it/s]
308465it [00:34, 12519.10it/s]
309731it [00:34, 12560.11it/s]
310994it [00:34, 12579.05it/s]
312260it [00:34, 12602.17it/s]
313521it [00:34, 12604.03it/s]
314782it [00:34, 12442.60it/s]
316027it [00:34, 12279.84it/s]
317256it [00:34, 12147.92it/s]
318472it [00:35, 12125.48it/s]
319717it [00:35, 12219.30it/s]
320983it [00:35, 12347.92it/s]
322222it [00:35, 12357.41it/s]
323459it [00:35, 12266.37it/s]
324729it [00:35, 12391.19it/s]
325969it [00:35, 12343.71it/s]
327221it [00:35, 12395.81it/s]
328485it [00:35, 12465.43it/s]
329732it [00:35, 11842.79it/s]
330971it [00:36, 12001.55it/s]
332204it [00:36, 12095.65it/s]
333418it [00:40, 884.41it/s]  
334276it [00:40, 1163.81it/s]
335010it [00:40, 1535.55it/s]
336189it [00:40, 2077.63it/s]
337378it [00:41, 2761.12it/s]
338570it [00:41, 3587.95it/s]
339761it [00:41, 4539.25it/s]
340951it [00:41, 5573.20it/s]
342145it [00:41, 6634.03it/s]
343381it [00:41, 7703.87it/s]
344588it [00:41, 8641.54it/s]
345781it [00:41, 9420.23it/s]
346963it [00:42, 6155.58it/s]
347892it [00:42, 5680.53it/s]
348687it [00:42, 5598.25it/s]
349406it [00:42, 5598.83it/s]
350078it [00:42, 5595.97it/s]
350716it [00:42, 5596.70it/s]
351784it [00:42, 6528.83it/s]
353034it [00:42, 7619.82it/s]
354301it [00:43, 8652.43it/s]
355496it [00:43, 9432.63it/s]
356739it [00:43, 10168.08it/s]
357995it [00:43, 10783.72it/s]
359201it [00:43, 11136.53it/s]
360440it [00:43, 11483.78it/s]
361633it [00:43, 11257.56it/s]
362825it [00:43, 11446.49it/s]
364022it [00:43, 11598.36it/s]
365262it [00:44, 11825.80it/s]
366458it [00:44, 11827.94it/s]
367661it [00:44, 11887.20it/s]
368857it [00:44, 11904.45it/s]
370107it [00:44, 12076.93it/s]
371319it [00:44, 12073.55it/s]
372577it [00:44, 12219.41it/s]
373802it [00:44, 12109.06it/s]
375016it [00:44, 12116.74it/s]
376253it [00:44, 12191.56it/s]
377474it [00:45, 12193.25it/s]
378741it [00:45, 12332.07it/s]
379994it [00:45, 12389.88it/s]
381266it [00:45, 12486.49it/s]
382529it [00:45, 12528.05it/s]
383795it [00:45, 12564.51it/s]
385062it [00:45, 12595.73it/s]
386334it [00:45, 12630.83it/s]
387606it [00:45, 12656.34it/s]
388878it [00:45, 12674.85it/s]
390147it [00:46, 12679.10it/s]
391415it [00:46, 12531.57it/s]
392675it [00:46, 12549.75it/s]
393945it [00:46, 12591.80it/s]
395208it [00:46, 12600.31it/s]
396474it [00:46, 12616.21it/s]
397740it [00:46, 12629.01it/s]
399008it [00:46, 12641.33it/s]
400276it [00:46, 12650.45it/s]
401542it [00:46, 12611.52it/s]
402810it [00:47, 12630.78it/s]
404074it [00:47, 12460.71it/s]
405321it [00:47, 12296.06it/s]
406552it [00:47, 12171.01it/s]
407771it [00:47, 11472.62it/s]
408937it [00:47, 11526.32it/s]
410115it [00:47, 11599.24it/s]
411292it [00:47, 11648.16it/s]
412466it [00:47, 11674.94it/s]
413662it [00:47, 11758.52it/s]
414844it [00:48, 11774.83it/s]
416030it [00:48, 11799.15it/s]
417217it [00:48, 11817.42it/s]
418401it [00:48, 11823.76it/s]
419588it [00:48, 11836.35it/s]
420777it [00:48, 11849.97it/s]
421963it [00:48, 11845.49it/s]
423152it [00:48, 11857.76it/s]
424341it [00:48, 11866.41it/s]
425529it [00:48, 11868.01it/s]
426716it [00:49, 11860.86it/s]
427906it [00:49, 11869.93it/s]
429094it [00:49, 11857.19it/s]
430281it [00:49, 11860.22it/s]
431468it [00:49, 11846.38it/s]
432653it [00:49, 11838.97it/s]
433837it [00:49, 11835.53it/s]
435025it [00:49, 11848.43it/s]
436210it [00:49, 11847.79it/s]
437397it [00:49, 11852.30it/s]
438583it [00:50, 11819.88it/s]
439768it [00:50, 11828.59it/s]
440957it [00:50, 11846.41it/s]
442142it [00:50, 11841.49it/s]
443327it [00:50, 11816.61it/s]
444516it [00:50, 11837.05it/s]
445707it [00:50, 11858.42it/s]
446900it [00:50, 11877.85it/s]
448088it [00:50, 11859.81it/s]
449277it [00:50, 11866.24it/s]
450464it [00:51, 11858.88it/s]
451650it [00:51, 11410.44it/s]
452834it [00:51, 11535.38it/s]
454012it [00:51, 11607.17it/s]
455202it [00:51, 11693.04it/s]
456394it [00:51, 11759.06it/s]
457581it [00:51, 11791.49it/s]
458769it [00:51, 11815.02it/s]
459953it [00:51, 11820.96it/s]
461136it [00:51, 11805.67it/s]
462325it [00:52, 11829.78it/s]
463514it [00:52, 11846.42it/s]
464700it [00:52, 11848.32it/s]
465885it [00:52, 11815.98it/s]
467073it [00:52, 11834.51it/s]
468258it [00:52, 11838.26it/s]
469442it [00:52, 11826.46it/s]
470625it [00:52, 11825.30it/s]
471809it [00:52, 11826.95it/s]
472992it [00:52, 11821.53it/s]
474179it [00:53, 11834.81it/s]
475364it [00:53, 11836.31it/s]
476553it [00:53, 11849.68it/s]
477738it [00:53, 11845.89it/s]
478923it [00:53, 11834.95it/s]
480107it [00:53, 11815.46it/s]
481289it [00:53, 11814.81it/s]
482473it [00:53, 11819.96it/s]
483656it [00:53, 11816.64it/s]
484838it [00:53, 11803.69it/s]
486028it [00:54, 11832.23it/s]
487218it [00:54, 11850.76it/s]
488404it [00:54, 11851.34it/s]
489590it [00:54, 11827.19it/s]
490776it [00:54, 11835.56it/s]
491960it [00:54, 11835.22it/s]
493149it [00:54, 11849.42it/s]
494334it [00:54, 11524.49it/s]
495518it [00:54, 11614.72it/s]
496704it [00:54, 11686.81it/s]
497890it [00:55, 11736.08it/s]
499075it [00:55, 11767.08it/s]
500265it [00:55, 11803.78it/s]
501450it [00:55, 11815.21it/s]
502633it [00:55, 11817.00it/s]
503822it [00:55, 11836.40it/s]
505006it [00:55, 11836.42it/s]
506191it [00:55, 11840.16it/s]
507376it [00:55, 11835.60it/s]
508562it [00:55, 11840.22it/s]
509748it [00:56, 11843.64it/s]
510933it [00:56, 11842.78it/s]
512118it [00:56, 11843.93it/s]
513307it [00:56, 11855.03it/s]
514504it [00:56, 11887.92it/s]
515693it [00:56, 11884.75it/s]
516883it [00:56, 11887.39it/s]
518072it [00:56, 11854.24it/s]
519261it [00:56, 11862.26it/s]
520452it [00:56, 11874.09it/s]
521640it [00:57, 11855.25it/s]
522826it [00:57, 11848.91it/s]
524016it [00:57, 11861.60it/s]
525203it [00:57, 11860.07it/s]
526390it [00:57, 11843.76it/s]
527575it [00:57, 11776.58it/s]
528753it [00:57, 11759.39it/s]
529933it [00:57, 11770.73it/s]
531114it [00:57, 11781.31it/s]
532297it [00:57, 11795.55it/s]
533484it [00:58, 11816.01it/s]
534666it [00:58, 11482.97it/s]
535848it [00:58, 11580.10it/s]
537030it [00:58, 11650.17it/s]
538212it [00:58, 11698.67it/s]
539392it [00:58, 11728.39it/s]
540577it [00:58, 11762.46it/s]
541761it [00:58, 11783.36it/s]
542943it [00:58, 11791.64it/s]
544123it [00:58, 11780.56it/s]
545302it [00:59, 11751.65it/s]
546479it [00:59, 11755.70it/s]
547665it [00:59, 11786.56it/s]
548847it [00:59, 11793.67it/s]
550035it [00:59, 11817.79it/s]
551222it [00:59, 11832.09it/s]
552406it [00:59, 11831.44it/s]
553590it [00:59, 11788.93it/s]
554769it [00:59, 11757.56it/s]
555945it [01:00, 11722.35it/s]
557118it [01:00, 11678.65it/s]
558290it [01:00, 11689.32it/s]
559459it [01:00, 11679.03it/s]
560627it [01:00, 11662.01it/s]
561794it [01:00, 11644.67it/s]
562965it [01:00, 11662.63it/s]
564135it [01:00, 11673.75it/s]
565320it [01:00, 11722.81it/s]
566506it [01:00, 11762.32it/s]
567693it [01:01, 11793.17it/s]
568886it [01:01, 11831.94it/s]
570081it [01:01, 11864.90it/s]
571268it [01:01, 11866.29it/s]
572460it [01:01, 11881.31it/s]
573655it [01:01, 11899.34it/s]
574845it [01:01, 11887.90it/s]
576034it [01:01, 11624.88it/s]
577224it [01:01, 11703.80it/s]
578410it [01:01, 11747.58it/s]
579600it [01:02, 11791.04it/s]
580783it [01:02, 11801.86it/s]
581980it [01:02, 11849.25it/s]
583173it [01:02, 11871.22it/s]
584361it [01:02, 11850.94it/s]
585547it [01:02, 11833.37it/s]
586732it [01:02, 11837.67it/s]
587921it [01:02, 11851.20it/s]
589109it [01:02, 11859.30it/s]
590295it [01:02, 11856.15it/s]
591481it [01:03, 11851.09it/s]
592667it [01:03, 11837.53it/s]
593851it [01:03, 11834.30it/s]
595035it [01:03, 11823.36it/s]
596225it [01:03, 11845.93it/s]
597410it [01:03, 11832.25it/s]
598594it [01:03, 11828.34it/s]
599787it [01:03, 11856.85it/s]
600973it [01:03, 11855.80it/s]
602164it [01:03, 11869.99it/s]
603353it [01:04, 11874.51it/s]
604550it [01:04, 11901.31it/s]
605742it [01:04, 11906.49it/s]
606933it [01:04, 11864.85it/s]
608120it [01:04, 11850.01it/s]
609309it [01:04, 11861.22it/s]
610496it [01:04, 11848.23it/s]
611681it [01:04, 11833.11it/s]
612865it [01:04, 11805.80it/s]
614046it [01:04, 11742.90it/s]
615228it [01:05, 11765.05it/s]
616405it [01:05, 11281.53it/s]
617584it [01:05, 11428.17it/s]
618764it [01:05, 11534.87it/s]
619952it [01:05, 11634.09it/s]
621142it [01:05, 11710.82it/s]
622323it [01:05, 11740.39it/s]
623502it [01:05, 11752.82it/s]
624679it [01:05, 11746.72it/s]
625864it [01:05, 11776.35it/s]
627044it [01:06, 11782.16it/s]
628226it [01:06, 11793.16it/s]
629409it [01:06, 11802.42it/s]
630592it [01:06, 11809.20it/s]
631774it [01:06, 11811.92it/s]
632960it [01:06, 11824.86it/s]
634144it [01:06, 11826.64it/s]
635327it [01:06, 11826.29it/s]
636510it [01:06, 11807.86it/s]
637694it [01:06, 11815.60it/s]
638882it [01:07, 11834.40it/s]
640071it [01:07, 11849.63it/s]
641256it [01:07, 11846.84it/s]
642442it [01:07, 11847.99it/s]
643627it [01:07, 11842.45it/s]
644812it [01:07, 11779.23it/s]
645991it [01:07, 11749.05it/s]
647175it [01:07, 11774.12it/s]
648356it [01:07, 11782.61it/s]
649537it [01:07, 11790.43it/s]
650719it [01:08, 11796.72it/s]
651904it [01:08, 11811.53it/s]
653097it [01:08, 11845.73it/s]
654282it [01:08, 11846.19it/s]
655467it [01:08, 11846.83it/s]
656652it [01:08, 11831.39it/s]
657839it [01:08, 11841.33it/s]
659024it [01:08, 11828.89it/s]
660209it [01:08, 11832.40it/s]
661394it [01:08, 11835.56it/s]
662578it [01:09, 11831.52it/s]
663762it [01:09, 11817.57it/s]
664944it [01:09, 11816.87it/s]
666126it [01:09, 11813.56it/s]
667313it [01:09, 11828.89it/s]
668497it [01:09, 11829.55it/s]
669686it [01:09, 11845.89it/s]
670876it [01:09, 11861.16it/s]
672063it [01:09, 11859.44it/s]
673249it [01:09, 11855.47it/s]
674435it [01:10, 11844.61it/s]
675623it [01:10, 11852.28it/s]
676813it [01:10, 11863.96it/s]
678000it [01:10, 11842.38it/s]
679185it [01:10, 11832.04it/s]
680369it [01:10, 11823.17it/s]
681559it [01:10, 11844.37it/s]
682745it [01:10, 11846.22it/s]
683930it [01:10, 11843.67it/s]
685115it [01:10, 11838.96it/s]
686299it [01:11, 11831.13it/s]
687483it [01:11, 11824.54it/s]
688666it [01:11, 11818.99it/s]
689848it [01:11, 11812.79it/s]
691033it [01:11, 11822.62it/s]
692219it [01:11, 11831.21it/s]
693403it [01:11, 11831.01it/s]
694587it [01:11, 11825.46it/s]
695770it [01:11, 11807.81it/s]
696951it [01:11, 11654.71it/s]
698132it [01:12, 11697.93it/s]
699314it [01:12, 11734.20it/s]
700493it [01:12, 11750.88it/s]
701675it [01:12, 11769.64it/s]
702853it [01:12, 11769.09it/s]
704031it [01:12, 11759.75it/s]
705216it [01:12, 11784.95it/s]
706398it [01:12, 11793.04it/s]
707578it [01:12, 11791.84it/s]
708758it [01:12, 11786.21it/s]
709937it [01:13, 11784.29it/s]
711124it [01:13, 11807.88it/s]
712309it [01:13, 11819.39it/s]
713491it [01:13, 11813.71it/s]
714673it [01:13, 11795.22it/s]
715853it [01:13, 11780.99it/s]
717036it [01:13, 11793.25it/s]
718220it [01:13, 11805.27it/s]
719401it [01:13, 11798.22it/s]
720581it [01:13, 11798.26it/s]
721763it [01:14, 11803.17it/s]
722944it [01:14, 11794.34it/s]
724127it [01:14, 11802.80it/s]
725308it [01:14, 11798.58it/s]
726496it [01:14, 11821.32it/s]
727684it [01:14, 11837.69it/s]
728872it [01:14, 11848.61it/s]
730060it [01:14, 11856.91it/s]
731246it [01:14, 11815.58it/s]
732433it [01:14, 11828.97it/s]
733622it [01:15, 11846.63it/s]
734807it [01:15, 11841.39it/s]
735992it [01:15, 11326.33it/s]
737178it [01:15, 11478.81it/s]
738359it [01:15, 11575.93it/s]
739544it [01:15, 11656.68it/s]
740729it [01:15, 11713.92it/s]
741908it [01:15, 11734.24it/s]
743090it [01:15, 11758.35it/s]
744272it [01:15, 11774.36it/s]
745450it [01:16, 11761.92it/s]
746628it [01:16, 11767.03it/s]
747817it [01:16, 11800.88it/s]
749001it [01:16, 11809.94it/s]
750184it [01:16, 11815.32it/s]
751367it [01:16, 11817.21it/s]
752552it [01:16, 11826.83it/s]
753735it [01:16, 11810.98it/s]
754917it [01:16, 11783.72it/s]
756099it [01:16, 11792.10it/s]
757284it [01:17, 11807.21it/s]
758465it [01:17, 11806.40it/s]
759646it [01:17, 11799.71it/s]
760829it [01:17, 11807.05it/s]
762010it [01:17, 11795.61it/s]
763190it [01:17, 11792.62it/s]
764370it [01:17, 11756.90it/s]
765546it [01:17, 11748.26it/s]
766727it [01:17, 11764.23it/s]
767910it [01:17, 11782.00it/s]
769095it [01:18, 11801.27it/s]
770278it [01:18, 11808.86it/s]
771465it [01:18, 11827.01it/s]
772648it [01:18, 11827.32it/s]
773834it [01:18, 11834.80it/s]
775018it [01:18, 11804.63it/s]
776199it [01:18, 11794.70it/s]
777379it [01:18, 11794.51it/s]
778559it [01:18, 11419.66it/s]
779727it [01:18, 11494.08it/s]
780895it [01:19, 11545.65it/s]
782067it [01:19, 11597.00it/s]
783233it [01:19, 11614.49it/s]
784410it [01:19, 11657.83it/s]
785582it [01:19, 11673.83it/s]
786750it [01:19, 11664.35it/s]
787927it [01:19, 11695.43it/s]
789108it [01:19, 11728.36it/s]
790286it [01:19, 11743.61it/s]
791472it [01:19, 11775.75it/s]
792650it [01:20, 11709.76it/s]
793822it [01:20, 11673.56it/s]
795000it [01:20, 11704.45it/s]
796173it [01:20, 11710.33it/s]
797355it [01:20, 11742.38it/s]
798539it [01:20, 11770.93it/s]
799727it [01:20, 11802.36it/s]
800909it [01:20, 11805.28it/s]
802091it [01:20, 11809.65it/s]
803272it [01:20, 11804.91it/s]
804458it [01:21, 11818.53it/s]
805641it [01:21, 11820.59it/s]
806827it [01:21, 11830.38it/s]
808011it [01:21, 11824.66it/s]
809197it [01:21, 11832.65it/s]
810381it [01:21, 11829.83it/s]
811564it [01:21, 11823.73it/s]
812747it [01:21, 11823.85it/s]
813930it [01:21, 11811.76it/s]
815112it [01:21, 11790.02it/s]
816292it [01:22, 11791.27it/s]
817474it [01:22, 11797.07it/s]
818656it [01:22, 11801.96it/s]
819837it [01:22, 11558.20it/s]
821016it [01:22, 11625.68it/s]
822195it [01:22, 11674.45it/s]
823368it [01:22, 11689.12it/s]
824546it [01:22, 11714.14it/s]
825728it [01:22, 11743.46it/s]
826917it [01:23, 11786.39it/s]
828107it [01:23, 11820.04it/s]
829290it [01:23, 11817.90it/s]
830477it [01:23, 11832.62it/s]
831661it [01:23, 11832.58it/s]
832845it [01:23, 11801.28it/s]
834026it [01:23, 11791.75it/s]
835206it [01:23, 11749.66it/s]
836382it [01:23, 11702.82it/s]
837553it [01:23, 11654.62it/s]
838728it [01:24, 11681.72it/s]
839914it [01:24, 11732.62it/s]
841088it [01:24, 11702.98it/s]
842269it [01:24, 11732.21it/s]
843448it [01:24, 11747.77it/s]
844633it [01:24, 11777.03it/s]
845811it [01:24, 11690.86it/s]
846984it [01:24, 11702.04it/s]
848160it [01:24, 11716.76it/s]
849345it [01:24, 11755.59it/s]
850529it [01:25, 11779.21it/s]
851713it [01:25, 11797.18it/s]
852900it [01:25, 11816.28it/s]
854147it [01:25, 12002.61it/s]
855410it [01:25, 12182.56it/s]
856630it [01:25, 12141.53it/s]
857880it [01:25, 12244.47it/s]
859138it [01:25, 12342.01it/s]
860373it [01:25, 11811.46it/s]
861648it [01:25, 12075.80it/s]
862886it [01:26, 12164.82it/s]
864178it [01:26, 12381.22it/s]
865420it [01:26, 12230.68it/s]
866653it [01:26, 12257.68it/s]
867956it [01:26, 12479.11it/s]
869246it [01:26, 12601.63it/s]
870533it [01:26, 12680.24it/s]
871803it [01:26, 12630.73it/s]
873068it [01:26, 12524.13it/s]
874358it [01:26, 12633.83it/s]
875623it [01:27, 12380.31it/s]
876863it [01:27, 12208.24it/s]
878086it [01:27, 12094.22it/s]
879297it [01:27, 11992.50it/s]
880498it [01:27, 11940.21it/s]
881693it [01:27, 11842.97it/s]
882879it [01:27, 11822.83it/s]
884062it [01:27, 11811.74it/s]
885245it [01:27, 11816.81it/s]
886427it [01:27, 11814.80it/s]
887610it [01:28, 11817.69it/s]
888792it [01:28, 11804.90it/s]
889973it [01:28, 11798.89it/s]
891153it [01:28, 11788.79it/s]
892332it [01:28, 11781.16it/s]
893511it [01:28, 11779.32it/s]
894692it [01:28, 11786.41it/s]
895874it [01:28, 11794.75it/s]
897054it [01:28, 11795.47it/s]
898241it [01:28, 11815.90it/s]
899442it [01:29, 11872.67it/s]
900676it [01:29, 12007.41it/s]
901878it [01:29, 11969.68it/s]
903076it [01:29, 11917.33it/s]
904269it [01:29, 11891.96it/s]
905460it [01:29, 11895.10it/s]
906650it [01:29, 11887.88it/s]
907839it [01:29, 11875.00it/s]
909046it [01:29, 11932.16it/s]
910240it [01:29, 11923.03it/s]
911433it [01:30, 11906.90it/s]
912624it [01:30, 11886.46it/s]
913813it [01:30, 11881.84it/s]
915002it [01:30, 11862.49it/s]
916191it [01:30, 11868.49it/s]
917378it [01:30, 11849.01it/s]
918571it [01:30, 11872.43it/s]
919759it [01:30, 11871.48it/s]
920947it [01:30, 11846.91it/s]
922132it [01:30, 11833.97it/s]
923316it [01:31, 11834.98it/s]
924500it [01:31, 11829.22it/s]
925685it [01:31, 11835.15it/s]
926869it [01:31, 11820.54it/s]
928052it [01:31, 11819.74it/s]
929234it [01:31, 11812.53it/s]
930416it [01:31, 11806.34it/s]
931597it [01:31, 11803.00it/s]
932779it [01:31, 11805.43it/s]
