
0it [00:00, ?it/s]
184285it [00:25, 10066.00it/s]
185292it [00:25, 10057.23it/s]
186298it [00:25, 10053.01it/s]
187304it [00:25, 10054.17it/s]
188314it [00:25, 10065.43it/s]
189321it [00:26, 10058.71it/s]
190327it [00:26, 10054.57it/s]
191340it [00:26, 10074.79it/s]
192349it [00:26, 10078.02it/s]
193358it [00:26, 10079.94it/s]
194367it [00:26, 10059.51it/s]
195373it [00:26, 10055.31it/s]
196438it [00:26, 10225.27it/s]
197498it [00:26, 10332.59it/s]
198533it [00:26, 10254.22it/s]
199560it [00:27, 10198.36it/s]
200581it [00:27, 10153.51it/s]
201597it [00:27, 10131.71it/s]
202611it [00:27, 10118.20it/s]
203624it [00:27, 10098.61it/s]
204635it [00:27, 10093.17it/s]
205645it [00:27, 10073.08it/s]
206653it [00:27, 10074.37it/s]
207663it [00:27, 10079.63it/s]
208672it [00:28, 10073.50it/s]
209680it [00:28, 10070.60it/s]
210694it [00:28, 10088.37it/s]
211707it [00:28, 10100.06it/s]
212718it [00:28, 10097.24it/s]
213728it [00:28, 10090.48it/s]
214738it [00:28, 9871.85it/s] 
215743it [00:28, 9922.43it/s]
216751it [00:28, 9967.83it/s]
217758it [00:28, 9997.18it/s]
218763it [00:29, 10011.54it/s]
219769it [00:29, 10025.48it/s]
220775it [00:29, 10034.49it/s]
221781it [00:29, 10039.73it/s]
222786it [00:29, 10042.27it/s]
223793it [00:29, 10047.93it/s]
224798it [00:29, 10042.83it/s]
225809it [00:29, 10062.08it/s]
226816it [00:29, 10060.87it/s]
227827it [00:29, 10074.23it/s]
228835it [00:30, 10075.39it/s]
229846it [00:30, 10083.60it/s]
230855it [00:30, 10074.08it/s]
231863it [00:30, 10075.48it/s]
232871it [00:30, 10071.02it/s]
233879it [00:30, 10053.73it/s]
234885it [00:30, 10053.52it/s]
235896it [00:30, 10070.11it/s]
236904it [00:30, 10073.06it/s]
237912it [00:30, 10069.10it/s]
238920it [00:31, 10070.37it/s]
239930it [00:31, 10076.18it/s]
240938it [00:31, 10075.73it/s]
241947it [00:31, 10079.22it/s]
242955it [00:31, 10066.05it/s]
243962it [00:31, 10056.13it/s]
244968it [00:31, 10050.91it/s]
245977it [00:31, 10061.53it/s]
246984it [00:31, 10062.89it/s]
247991it [00:31, 10045.83it/s]
248996it [00:32, 10044.60it/s]
250002it [00:32, 10048.27it/s]
251009it [00:32, 10053.21it/s]
252017it [00:32, 10060.14it/s]
253024it [00:32, 9839.15it/s] 
254030it [00:32, 9903.51it/s]
255036it [00:32, 9947.71it/s]
256041it [00:32, 9975.42it/s]
257045it [00:32, 9993.72it/s]
258053it [00:32, 10018.57it/s]
259059it [00:33, 10029.47it/s]
260065it [00:33, 10036.02it/s]
261069it [00:33, 10030.38it/s]
262073it [00:33, 10022.75it/s]
263076it [00:33, 10020.69it/s]
264080it [00:33, 10024.29it/s]
265084it [00:33, 10028.06it/s]
266089it [00:33, 10032.61it/s]
267093it [00:33, 10016.40it/s]
268100it [00:33, 10031.76it/s]
269104it [00:34, 10032.55it/s]
270109it [00:34, 10035.72it/s]
271113it [00:34, 10031.42it/s]
272118it [00:34, 10034.46it/s]
273124it [00:34, 10041.94it/s]
274130it [00:34, 10044.36it/s]
275137it [00:34, 10050.25it/s]
276143it [00:34, 10042.74it/s]
277152it [00:34, 10056.61it/s]
278159it [00:34, 10060.14it/s]
279166it [00:35, 10061.03it/s]
280173it [00:35, 10059.61it/s]
281182it [00:35, 10067.10it/s]
282189it [00:35, 10051.62it/s]
283195it [00:35, 10044.47it/s]
284200it [00:35, 10039.49it/s]
285204it [00:35, 10032.26it/s]
286209it [00:35, 10035.23it/s]
287215it [00:35, 10041.84it/s]
288220it [00:35, 10033.53it/s]
289224it [00:36, 10026.69it/s]
290227it [00:36, 9995.90it/s] 
291228it [00:36, 10000.00it/s]
292232it [00:36, 10009.10it/s]
293236it [00:36, 10016.13it/s]
294239it [00:36, 10020.23it/s]
295244it [00:36, 10026.99it/s]
296248it [00:36, 10028.96it/s]
297251it [00:36, 10026.88it/s]
298255it [00:36, 10030.65it/s]
299259it [00:37, 10021.19it/s]
300262it [00:37, 10022.09it/s]
301265it [00:37, 10020.51it/s]
302272it [00:37, 10032.84it/s]
303276it [00:37, 10021.79it/s]
304285it [00:37, 10042.09it/s]
305295it [00:37, 10056.72it/s]
306301it [00:37, 10055.96it/s]
307309it [00:37, 10060.30it/s]
308316it [00:37, 10033.90it/s]
309321it [00:38, 10038.08it/s]
310326it [00:38, 10040.35it/s]
311331it [00:38, 10039.56it/s]
312335it [00:38, 10036.37it/s]
313339it [00:38, 10035.11it/s]
314344it [00:38, 10039.43it/s]
315350it [00:38, 10044.14it/s]
316358it [00:38, 10053.07it/s]
317364it [00:38, 10045.41it/s]
318370it [00:38, 10046.98it/s]
319377it [00:39, 10051.68it/s]
320385it [00:39, 10059.95it/s]
321391it [00:39, 10057.57it/s]
322397it [00:39, 10052.26it/s]
323404it [00:39, 10056.67it/s]
324410it [00:39, 10052.05it/s]
325417it [00:39, 10055.32it/s]
326423it [00:39, 10049.67it/s]
327428it [00:39, 10041.29it/s]
328433it [00:39, 10040.04it/s]
329438it [00:40, 10026.75it/s]
330443it [00:40, 10031.28it/s]
331447it [00:40, 10025.15it/s]
332450it [00:40, 10021.85it/s]
333453it [00:40, 10018.01it/s]
334455it [00:40, 10017.32it/s]
335460it [00:40, 10025.84it/s]
336463it [00:40, 10017.10it/s]
337470it [00:40, 10032.21it/s]
338478it [00:40, 10044.22it/s]
339483it [00:41, 10039.20it/s]
340487it [00:41, 10034.15it/s]
341491it [00:41, 10033.92it/s]
342496it [00:41, 10036.80it/s]
343502it [00:41, 10043.70it/s]
344507it [00:41, 10044.05it/s]
345512it [00:41, 10039.46it/s]
346519it [00:41, 10047.63it/s]
347524it [00:41, 10045.91it/s]
348530it [00:41, 10047.51it/s]
349538it [00:42, 10056.32it/s]
350545it [00:42, 10059.41it/s]
351551it [00:42, 10054.31it/s]
352558it [00:42, 10056.98it/s]
353564it [00:42, 10056.39it/s]
354570it [00:42, 9838.63it/s] 
355569it [00:42, 9883.04it/s]
356575it [00:42, 9933.33it/s]
357578it [00:42, 9960.43it/s]
358578it [00:42, 9971.62it/s]
359576it [00:43, 9974.09it/s]
360580it [00:43, 9992.76it/s]
361582it [00:43, 10000.34it/s]
362584it [00:43, 10004.22it/s]
363585it [00:43, 10000.74it/s]
364588it [00:43, 10008.66it/s]
365589it [00:43, 10008.37it/s]
366590it [00:43, 10007.01it/s]
367595it [00:43, 10017.55it/s]
368598it [00:43, 10018.79it/s]
369602it [00:44, 10024.96it/s]
370608it [00:44, 10034.76it/s]
371612it [00:44, 10029.23it/s]
372618it [00:44, 10036.41it/s]
373622it [00:44, 10015.83it/s]
374627it [00:44, 10025.79it/s]
375632it [00:44, 10031.64it/s]
376639it [00:44, 10043.10it/s]
377644it [00:44, 10034.07it/s]
378648it [00:44, 10035.32it/s]
379655it [00:45, 10043.34it/s]
380661it [00:45, 10046.02it/s]
381669it [00:45, 10053.57it/s]
382675it [00:45, 10040.11it/s]
383680it [00:45, 10036.12it/s]
384684it [00:45, 10035.69it/s]
385690it [00:45, 10040.25it/s]
386696it [00:45, 10045.39it/s]
387701it [00:45, 9843.14it/s] 
388710it [00:45, 9913.01it/s]
389717it [00:46, 9958.78it/s]
390724it [00:46, 9990.61it/s]
391732it [00:46, 10015.69it/s]
392735it [00:46, 10018.00it/s]
393740it [00:46, 10026.51it/s]
394744it [00:46, 10027.67it/s]
395749it [00:46, 10033.58it/s]
396753it [00:46, 10033.51it/s]
397757it [00:46, 10033.96it/s]
398762it [00:46, 10037.51it/s]
399767it [00:47, 10039.25it/s]
400771it [00:47, 10031.56it/s]
401777it [00:47, 10038.56it/s]
402788it [00:47, 10059.58it/s]
403797it [00:47, 10067.50it/s]
404804it [00:47, 10067.98it/s]
405811it [00:47, 10062.05it/s]
406818it [00:47, 10063.07it/s]
407825it [00:47, 10054.14it/s]
408831it [00:47, 10039.83it/s]
409838it [00:48, 10046.81it/s]
410843it [00:48, 10037.67it/s]
411848it [00:48, 10040.55it/s]
412853it [00:48, 10035.70it/s]
413865it [00:48, 10058.62it/s]
414871it [00:48, 10053.49it/s]
415877it [00:48, 10043.47it/s]
416882it [00:48, 10035.57it/s]
417886it [00:48, 10030.29it/s]
418890it [00:48, 10030.53it/s]
419894it [00:49, 10021.18it/s]
420897it [00:49, 10018.39it/s]
421899it [00:49, 9801.33it/s] 
422901it [00:49, 9863.85it/s]
423907it [00:49, 9920.37it/s]
424910it [00:49, 9951.05it/s]
425912it [00:49, 9969.16it/s]
426916it [00:49, 9988.00it/s]
427920it [00:49, 10001.62it/s]
428921it [00:49, 9995.74it/s] 
429926it [00:50, 10009.52it/s]
430930it [00:50, 10016.30it/s]
431932it [00:50, 10008.94it/s]
432937it [00:50, 10021.20it/s]
433940it [00:50, 10009.64it/s]
434942it [00:50, 10012.24it/s]
435946it [00:50, 10019.56it/s]
436949it [00:50, 10020.08it/s]
437952it [00:50, 10017.62it/s]
438954it [00:50, 10002.53it/s]
439959it [00:51, 10015.05it/s]
440965it [00:51, 10028.34it/s]
441969it [00:51, 10030.73it/s]
442973it [00:51, 10027.14it/s]
443978it [00:51, 10033.94it/s]
444984it [00:51, 10039.70it/s]
445992it [00:51, 10049.84it/s]
446999it [00:51, 10052.92it/s]
448005it [00:51, 10034.48it/s]
449012it [00:51, 10042.40it/s]
450017it [00:52, 10035.20it/s]
451022it [00:52, 10038.55it/s]
452026it [00:52, 10025.14it/s]
453029it [00:52, 10022.96it/s]
454032it [00:52, 10021.45it/s]
455035it [00:52, 10021.71it/s]
456038it [00:52, 9918.75it/s] 
457039it [00:52, 9944.81it/s]
458042it [00:52, 9968.00it/s]
459043it [00:52, 9979.77it/s]
460047it [00:53, 9994.91it/s]
461047it [00:53, 9995.72it/s]
462050it [00:53, 10003.12it/s]
463056it [00:53, 10019.25it/s]
464058it [00:53, 10018.19it/s]
465061it [00:53, 10020.75it/s]
466064it [00:53, 10013.20it/s]
467068it [00:53, 10019.21it/s]
468070it [00:53, 10015.32it/s]
469072it [00:53, 10012.26it/s]
470074it [00:54, 10007.26it/s]
471075it [00:54, 10004.63it/s]
472077it [00:54, 10007.71it/s]
473078it [00:54, 10005.66it/s]
474080it [00:54, 10008.70it/s]
475081it [00:54, 10007.07it/s]
476084it [00:54, 10012.64it/s]
477088it [00:54, 10018.96it/s]
478090it [00:54, 9989.35it/s] 
479094it [00:54, 10001.90it/s]
480095it [00:55, 10001.45it/s]
481096it [00:55, 9998.86it/s] 
482098it [00:55, 10002.53it/s]
483100it [00:55, 10005.27it/s]
484102it [00:55, 10009.66it/s]
485103it [00:55, 10008.79it/s]
486108it [00:55, 10020.07it/s]
487113it [00:55, 10027.37it/s]
488116it [00:55, 10027.56it/s]
489119it [00:55, 9844.06it/s] 
490122it [00:56, 9896.62it/s]
491125it [00:56, 9934.62it/s]
492130it [00:56, 9967.12it/s]
493137it [00:56, 9997.62it/s]
494141it [00:56, 10009.88it/s]
495144it [00:56, 10013.32it/s]
496149it [00:56, 10022.14it/s]
497155it [00:56, 10031.01it/s]
498159it [00:56, 10020.76it/s]
499164it [00:56, 10026.56it/s]
500169it [00:57, 10031.27it/s]
501174it [00:57, 10034.14it/s]
502178it [00:57, 10028.21it/s]
503181it [00:57, 10011.38it/s]
504184it [00:57, 10014.25it/s]
505188it [00:57, 10019.95it/s]
506191it [00:57, 10021.93it/s]
507194it [00:57, 10024.06it/s]
508199it [00:57, 10030.12it/s]
509203it [00:57, 10026.48it/s]
510207it [00:58, 10028.91it/s]
511210it [00:58, 10024.47it/s]
512214it [00:58, 10027.14it/s]
513220it [00:58, 10033.95it/s]
514224it [00:58, 10034.72it/s]
515231it [00:58, 10042.45it/s]
516236it [00:58, 10038.30it/s]
517247it [00:58, 10057.08it/s]
518254it [00:58, 10058.20it/s]
519263it [00:58, 10067.24it/s]
520270it [00:59, 10062.48it/s]
521277it [00:59, 10049.29it/s]
522282it [00:59, 9831.13it/s] 
523285it [00:59, 9888.55it/s]
524290it [00:59, 9935.79it/s]
525294it [00:59, 9964.75it/s]
526299it [00:59, 9989.17it/s]
527303it [00:59, 10001.59it/s]
528304it [00:59, 10000.73it/s]
529308it [00:59, 10010.65it/s]
530310it [01:00, 10002.99it/s]
531316it [01:00, 10017.67it/s]
532318it [01:00, 10011.11it/s]
533323it [01:00, 10019.77it/s]
534326it [01:00, 10019.29it/s]
535328it [01:00, 10009.56it/s]
536331it [01:00, 10012.69it/s]
537333it [01:00, 10012.69it/s]
538336it [01:00, 10016.48it/s]
539338it [01:01, 10007.07it/s]
540340it [01:01, 10009.56it/s]
541343it [01:01, 10015.65it/s]
542346it [01:01, 10017.45it/s]
543349it [01:01, 10018.89it/s]
544351it [01:01, 10010.57it/s]
545354it [01:01, 10015.07it/s]
546356it [01:01, 10009.14it/s]
547359it [01:01, 10012.68it/s]
548361it [01:01, 10004.84it/s]
549364it [01:02, 10009.83it/s]
550367it [01:02, 10015.00it/s]
551371it [01:02, 10021.72it/s]
552375it [01:02, 10026.35it/s]
553378it [01:02, 10025.76it/s]
554385it [01:02, 10036.82it/s]
555389it [01:02, 10032.60it/s]
556393it [01:02, 9797.47it/s] 
557395it [01:02, 9862.25it/s]
558402it [01:02, 9923.41it/s]
559408it [01:03, 9963.19it/s]
560414it [01:03, 9990.59it/s]
561419it [01:03, 10006.76it/s]
562421it [01:03, 10010.54it/s]
563424it [01:03, 10013.73it/s]
564429it [01:03, 10022.36it/s]
565435it [01:03, 10031.91it/s]
566441it [01:03, 10038.02it/s]
567446it [01:03, 10041.03it/s]
568451it [01:03, 10043.08it/s]
569461it [01:04, 10059.05it/s]
570469it [01:04, 10064.73it/s]
571476it [01:04, 10062.08it/s]
572486it [01:04, 10073.40it/s]
573498it [01:04, 10084.79it/s]
574507it [01:04, 10073.54it/s]
575515it [01:04, 10063.24it/s]
576522it [01:04, 10043.39it/s]
577527it [01:04, 10042.62it/s]
578532it [01:04, 10042.36it/s]
579540it [01:05, 10052.34it/s]
580546it [01:05, 10048.45it/s]
581555it [01:05, 10060.48it/s]
582568it [01:05, 10079.13it/s]
583576it [01:05, 10078.09it/s]
584584it [01:05, 10067.97it/s]
585591it [01:05, 10045.20it/s]
586596it [01:05, 10043.11it/s]
587604it [01:05, 10052.17it/s]
588611it [01:05, 10054.68it/s]
589617it [01:06, 10047.41it/s]
590622it [01:06, 9863.11it/s] 
591624it [01:06, 9908.01it/s]
592629it [01:06, 9949.06it/s]
593634it [01:06, 9978.38it/s]
594638it [01:06, 9993.99it/s]
595644it [01:06, 10010.77it/s]
596653it [01:06, 10034.19it/s]
597659it [01:06, 10040.25it/s]
598664it [01:06, 10033.12it/s]
599670it [01:07, 10040.90it/s]
600677it [01:07, 10047.19it/s]
601684it [01:07, 10053.08it/s]
602693it [01:07, 10062.08it/s]
603700it [01:07, 10052.45it/s]
604711it [01:07, 10069.10it/s]
605721it [01:07, 10076.84it/s]
606729it [01:07, 10072.05it/s]
607737it [01:07, 10061.97it/s]
608744it [01:07, 10054.89it/s]
609750it [01:08, 10052.62it/s]
610756it [01:08, 10044.70it/s]
611761it [01:08, 10042.77it/s]
612766it [01:08, 10033.89it/s]
613770it [01:08, 10030.71it/s]
614774it [01:08, 10033.23it/s]
615781it [01:08, 10041.57it/s]
616786it [01:08, 10040.82it/s]
617791it [01:08, 10035.05it/s]
618799it [01:08, 10046.83it/s]
619809it [01:09, 10059.75it/s]
620819it [01:09, 10069.67it/s]
621826it [01:09, 10061.72it/s]
622834it [01:09, 10064.63it/s]
623841it [01:09, 10062.38it/s]
624848it [01:09, 10061.83it/s]
625855it [01:09, 10058.78it/s]
626861it [01:09, 10051.96it/s]
627868it [01:09, 10055.01it/s]
628874it [01:09, 10046.50it/s]
629879it [01:10, 10045.93it/s]
630884it [01:10, 10042.95it/s]
631889it [01:10, 10043.06it/s]
632896it [01:10, 10049.80it/s]
633901it [01:10, 10048.13it/s]
634906it [01:10, 10048.08it/s]
635911it [01:10, 10035.51it/s]
636915it [01:10, 10035.97it/s]
637922it [01:10, 10045.25it/s]
638928it [01:10, 10049.38it/s]
639936it [01:11, 10056.35it/s]
640942it [01:11, 10054.36it/s]
641950it [01:11, 10061.33it/s]
642959it [01:11, 10067.02it/s]
643966it [01:11, 10063.78it/s]
644973it [01:11, 10056.15it/s]
645981it [01:11, 10060.03it/s]
646988it [01:11, 10061.46it/s]
647995it [01:11, 10054.69it/s]
649001it [01:11, 10048.38it/s]
650007it [01:12, 10050.37it/s]
651013it [01:12, 10052.54it/s]
652021it [01:12, 10059.57it/s]
653033it [01:12, 10076.45it/s]
654043it [01:12, 10081.66it/s]
655052it [01:12, 10064.03it/s]
656059it [01:12, 9999.22it/s] 
657063it [01:12, 10010.01it/s]
658072it [01:12, 10033.64it/s]
659076it [01:12, 10024.17it/s]
660082it [01:13, 10032.95it/s]
661089it [01:13, 10042.63it/s]
662098it [01:13, 10054.09it/s]
663104it [01:13, 10045.03it/s]
664109it [01:13, 10037.01it/s]
665115it [01:13, 10043.30it/s]
666123it [01:13, 10053.20it/s]
667129it [01:13, 10049.10it/s]
668134it [01:13, 10037.36it/s]
669138it [01:13, 10034.79it/s]
670144it [01:14, 10040.02it/s]
671149it [01:14, 10039.43it/s]
672153it [01:14, 10037.74it/s]
673157it [01:14, 10038.25it/s]
674162it [01:14, 10040.63it/s]
675169it [01:14, 10046.58it/s]
676180it [01:14, 10063.83it/s]
677187it [01:14, 10061.09it/s]
678195it [01:14, 10065.69it/s]
679203it [01:14, 10068.92it/s]
680210it [01:15, 10068.03it/s]
681218it [01:15, 10068.69it/s]
682225it [01:15, 10064.15it/s]
683232it [01:15, 10060.40it/s]
684239it [01:15, 10052.31it/s]
685245it [01:15, 10048.13it/s]
686251it [01:15, 10050.00it/s]
687257it [01:15, 10038.96it/s]
688261it [01:15, 9863.05it/s] 
689264it [01:15, 9912.11it/s]
690271it [01:16, 9957.09it/s]
691277it [01:16, 9986.72it/s]
692283it [01:16, 10007.76it/s]
693288it [01:16, 10018.46it/s]
694291it [01:16, 10016.83it/s]
695296it [01:16, 10023.68it/s]
696299it [01:16, 10017.15it/s]
697302it [01:16, 10018.42it/s]
698306it [01:16, 10022.36it/s]
699309it [01:16, 10020.32it/s]
700312it [01:17, 10017.42it/s]
701316it [01:17, 10023.68it/s]
702324it [01:17, 10038.24it/s]
703328it [01:17, 10037.24it/s]
704335it [01:17, 10046.81it/s]
705342it [01:17, 10052.25it/s]
706348it [01:17, 10050.82it/s]
707354it [01:17, 10046.74it/s]
708359it [01:17, 10038.95it/s]
709363it [01:17, 10036.08it/s]
710367it [01:18, 10033.32it/s]
711373it [01:18, 10038.39it/s]
712378it [01:18, 10040.20it/s]
713383it [01:18, 10038.06it/s]
714387it [01:18, 10019.01it/s]
715389it [01:18, 10017.44it/s]
716391it [01:18, 10015.98it/s]
717393it [01:18, 10016.74it/s]
718395it [01:18, 10010.76it/s]
719397it [01:18, 10012.57it/s]
720400it [01:19, 10016.26it/s]
721402it [01:19, 9878.12it/s] 
722404it [01:19, 9919.77it/s]
723405it [01:19, 9945.40it/s]
724408it [01:19, 9969.65it/s]
725410it [01:19, 9983.71it/s]
726418it [01:19, 10011.20it/s]
727423it [01:19, 10022.12it/s]
728427it [01:19, 10025.03it/s]
729430it [01:19, 10019.89it/s]
730433it [01:20, 10013.01it/s]
731437it [01:20, 10020.43it/s]
732440it [01:20, 10011.06it/s]
733445it [01:20, 10020.33it/s]
734449it [01:20, 10024.56it/s]
735453it [01:20, 10026.98it/s]
736456it [01:20, 10016.72it/s]
737461it [01:20, 10024.32it/s]
738465it [01:20, 10026.72it/s]
739471it [01:20, 10035.27it/s]
740478it [01:21, 10044.66it/s]
741483it [01:21, 10028.45it/s]
742486it [01:21, 10021.65it/s]
743489it [01:21, 10019.29it/s]
744491it [01:21, 10018.34it/s]
745493it [01:21, 10010.85it/s]
746495it [01:21, 10012.51it/s]
747500it [01:21, 10021.70it/s]
748507it [01:21, 10033.75it/s]
749513it [01:21, 10039.77it/s]
750517it [01:22, 10033.61it/s]
751521it [01:22, 10033.26it/s]
752525it [01:22, 10029.09it/s]
753528it [01:22, 10020.15it/s]
754531it [01:22, 10005.16it/s]
755532it [01:22, 10004.71it/s]
756534it [01:22, 10007.71it/s]
757536it [01:22, 10010.21it/s]
758540it [01:22, 10017.45it/s]
759542it [01:22, 10011.23it/s]
760546it [01:23, 10016.98it/s]
761551it [01:23, 10026.57it/s]
762556it [01:23, 10032.70it/s]
763562it [01:23, 10040.36it/s]
764567it [01:23, 10032.06it/s]
765571it [01:23, 10032.59it/s]
766576it [01:23, 10036.91it/s]
767580it [01:23, 10032.77it/s]
768585it [01:23, 10037.69it/s]
769592it [01:23, 10045.76it/s]
770598it [01:24, 10046.57it/s]
771603it [01:24, 10042.52it/s]
772608it [01:24, 10042.08it/s]
773613it [01:24, 10039.88it/s]
774617it [01:24, 10036.93it/s]
775622it [01:24, 10038.19it/s]
776631it [01:24, 10051.57it/s]
777637it [01:24, 10050.92it/s]
778645it [01:24, 10057.88it/s]
779654it [01:24, 10065.26it/s]
780663it [01:25, 10070.51it/s]
781671it [01:25, 10070.78it/s]
782679it [01:25, 10067.13it/s]
783686it [01:25, 10061.48it/s]
784693it [01:25, 10059.34it/s]
785699it [01:25, 10048.93it/s]
786704it [01:25, 10042.67it/s]
787709it [01:25, 10024.37it/s]
788714it [01:25, 10029.66it/s]
789718it [01:25, 10030.72it/s]
