
0it [00:00, ?it/s]
471378it [00:29, 19376.99it/s]
473323it [00:29, 19396.78it/s]
475263it [00:29, 19389.85it/s]
477203it [00:29, 19270.42it/s]
479153it [00:29, 19337.91it/s]
481103it [00:29, 19383.92it/s]
483046it [00:30, 19396.55it/s]
484990it [00:30, 19408.64it/s]
486931it [00:30, 19138.68it/s]
488846it [00:30, 18948.55it/s]
490772it [00:30, 19040.47it/s]
492717it [00:30, 19161.15it/s]
494667it [00:30, 19258.83it/s]
496618it [00:30, 19331.75it/s]
498561it [00:30, 19359.61it/s]
500511it [00:31, 19399.93it/s]
502452it [00:31, 19254.90it/s]
504378it [00:31, 18816.71it/s]
506298it [00:31, 18927.03it/s]
508227it [00:31, 19034.28it/s]
510173it [00:31, 19159.23it/s]
512111it [00:31, 19222.81it/s]
514055it [00:31, 19284.71it/s]
516004it [00:31, 19343.51it/s]
517957it [00:31, 19396.79it/s]
519909it [00:32, 19432.72it/s]
521853it [00:32, 19423.88it/s]
523799it [00:32, 19433.13it/s]
525747it [00:32, 19445.28it/s]
527692it [00:32, 19440.64it/s]
529638it [00:32, 19444.42it/s]
531586it [00:32, 19454.29it/s]
533532it [00:32, 19433.08it/s]
535476it [00:32, 19414.93it/s]
537418it [00:32, 19408.73it/s]
539359it [00:33, 19399.79it/s]
541299it [00:33, 19392.61it/s]
543243it [00:33, 19405.34it/s]
545184it [00:33, 19391.26it/s]
547124it [00:33, 19381.94it/s]
549067it [00:33, 19394.39it/s]
551016it [00:33, 19420.78it/s]
552960it [00:33, 19426.31it/s]
554913it [00:33, 19454.40it/s]
556864it [00:33, 19470.53it/s]
558813it [00:34, 19474.52it/s]
560761it [00:34, 19448.91it/s]
562706it [00:34, 19443.60it/s]
564651it [00:34, 19435.41it/s]
566595it [00:34, 19433.95it/s]
568539it [00:34, 19415.16it/s]
570481it [00:34, 19414.43it/s]
572431it [00:34, 19438.24it/s]
574375it [00:34, 19411.33it/s]
576317it [00:34, 19387.84it/s]
578259it [00:35, 19397.32it/s]
580202it [00:35, 19404.11it/s]
582151it [00:35, 19428.14it/s]
584099it [00:35, 19441.52it/s]
586044it [00:35, 19418.90it/s]
587990it [00:35, 19430.90it/s]
589934it [00:35, 19418.04it/s]
591876it [00:35, 19407.70it/s]
593821it [00:35, 19417.85it/s]
595764it [00:35, 19420.30it/s]
597716it [00:36, 19449.20it/s]
599661it [00:36, 19429.57it/s]
601611it [00:36, 19449.85it/s]
603556it [00:36, 19274.05it/s]
605484it [00:36, 18974.41it/s]
607383it [00:36, 18679.71it/s]
609253it [00:36, 18457.23it/s]
611167it [00:36, 18654.68it/s]
613109it [00:36, 18876.41it/s]
615053it [00:36, 19040.47it/s]
616997it [00:37, 19157.87it/s]
618915it [00:37, 19158.11it/s]
620867it [00:37, 19264.04it/s]
622814it [00:37, 19324.64it/s]
624748it [00:37, 18971.41it/s]
626648it [00:37, 18944.69it/s]
628584it [00:37, 19064.83it/s]
630526it [00:37, 19168.25it/s]
632464it [00:37, 19229.23it/s]
634410it [00:37, 19295.58it/s]
636353it [00:38, 19334.34it/s]
638300it [00:38, 19372.35it/s]
640251it [00:38, 19411.86it/s]
642197it [00:38, 19425.49it/s]
644144it [00:38, 19436.86it/s]
646088it [00:38, 19435.46it/s]
648032it [00:38, 19427.25it/s]
649975it [00:38, 19426.50it/s]
651918it [00:38, 19236.82it/s]
653861it [00:38, 19291.83it/s]
655799it [00:39, 19318.10it/s]
657732it [00:39, 19316.62it/s]
659671it [00:39, 19335.63it/s]
661620it [00:39, 19381.61it/s]
663559it [00:39, 19345.66it/s]
665494it [00:39, 19330.07it/s]
667428it [00:39, 19297.60it/s]
669359it [00:39, 19299.82it/s]
671302it [00:39, 19338.27it/s]
673245it [00:39, 19365.44it/s]
675184it [00:40, 19372.41it/s]
677126it [00:40, 19386.50it/s]
679065it [00:40, 19216.14it/s]
680987it [00:40, 19042.27it/s]
682892it [00:40, 19024.32it/s]
684827it [00:40, 19118.44it/s]
686780it [00:40, 19240.06it/s]
688727it [00:40, 19305.82it/s]
690658it [00:40, 19137.34it/s]
692599it [00:40, 19217.49it/s]
694535it [00:41, 19256.04it/s]
696475it [00:41, 19296.90it/s]
698424it [00:41, 19351.82it/s]
700366it [00:41, 19369.93it/s]
702313it [00:41, 19398.36it/s]
704260it [00:41, 19417.04it/s]
706213it [00:41, 19448.73it/s]
708158it [00:41, 19441.47it/s]
710103it [00:41, 19437.09it/s]
712056it [00:41, 19462.06it/s]
714003it [00:42, 19434.26it/s]
715947it [00:42, 19425.90it/s]
717891it [00:42, 19429.98it/s]
719835it [00:42, 19425.24it/s]
721781it [00:42, 19434.08it/s]
723725it [00:42, 19423.75it/s]
725672it [00:42, 19436.19it/s]
727623it [00:42, 19455.59it/s]
729569it [00:42, 19452.38it/s]
731518it [00:42, 19461.38it/s]
733465it [00:43, 19415.91it/s]
735407it [00:43, 19416.18it/s]
737349it [00:43, 19414.86it/s]
739298it [00:43, 19435.57it/s]
741242it [00:43, 19433.25it/s]
743186it [00:43, 19420.09it/s]
745129it [00:43, 19420.59it/s]
747072it [00:43, 19414.77it/s]
749022it [00:43, 19438.83it/s]
750966it [00:43, 19225.51it/s]
752900it [00:44, 19257.62it/s]
754838it [00:44, 19291.80it/s]
756768it [00:44, 19235.65it/s]
758710it [00:44, 19289.90it/s]
760653it [00:44, 19331.51it/s]
762597it [00:44, 19362.98it/s]
764535it [00:44, 19365.89it/s]
766474it [00:44, 19372.57it/s]
768420it [00:44, 19396.92it/s]
770374it [00:44, 19436.82it/s]
772318it [00:45, 19427.61it/s]
774264it [00:45, 19436.72it/s]
776220it [00:45, 19472.99it/s]
778175it [00:45, 19495.50it/s]
780128it [00:45, 19504.47it/s]
782083it [00:45, 19515.55it/s]
784035it [00:45, 19500.02it/s]
785989it [00:45, 19511.57it/s]
787941it [00:45, 19498.71it/s]
789892it [00:45, 19499.90it/s]
791842it [00:46, 19458.22it/s]
793790it [00:46, 19462.13it/s]
795737it [00:46, 19337.26it/s]
797671it [00:46, 19055.89it/s]
799578it [00:46, 19052.96it/s]
801526it [00:46, 19178.18it/s]
803473it [00:46, 19263.34it/s]
805419it [00:46, 19320.52it/s]
807367it [00:46, 19365.72it/s]
809311it [00:46, 19384.97it/s]
811250it [00:47, 19103.13it/s]
813186it [00:47, 19176.68it/s]
815130it [00:47, 19253.97it/s]
817076it [00:47, 19315.19it/s]
819020it [00:47, 19352.46it/s]
820968it [00:47, 19388.69it/s]
822915it [00:47, 19410.31it/s]
824857it [00:47, 19350.88it/s]
826793it [00:47, 19339.72it/s]
828750it [00:47, 19405.10it/s]
830694it [00:48, 19414.90it/s]
832646it [00:48, 19445.04it/s]
834596it [00:48, 19458.56it/s]
836542it [00:48, 19452.09it/s]
838489it [00:48, 19455.60it/s]
840445it [00:48, 19484.30it/s]
842396it [00:48, 19489.82it/s]
844346it [00:48, 19489.28it/s]
846295it [00:48, 19429.18it/s]
848238it [00:48, 19413.91it/s]
850180it [00:49, 19397.51it/s]
852123it [00:49, 19404.44it/s]
854132it [00:49, 19604.59it/s]
856171it [00:49, 19833.61it/s]
858191it [00:49, 19941.76it/s]
860192it [00:49, 19961.37it/s]
862256it [00:49, 20159.50it/s]
864332it [00:49, 20333.88it/s]
866367it [00:49, 20136.16it/s]
868475it [00:49, 20410.11it/s]
870582it [00:50, 20601.15it/s]
872644it [00:50, 20444.19it/s]
874690it [00:50, 20245.98it/s]
876717it [00:50, 19920.51it/s]
878712it [00:50, 19524.41it/s]
880668it [00:50, 19493.55it/s]
882620it [00:50, 19497.60it/s]
884572it [00:50, 19501.55it/s]
886524it [00:50, 19505.79it/s]
888476it [00:51, 19488.07it/s]
890426it [00:51, 19443.43it/s]
892371it [00:51, 19444.38it/s]
894316it [00:51, 19433.15it/s]
896262it [00:51, 19440.95it/s]
898212it [00:51, 19457.83it/s]
900225it [00:51, 19651.88it/s]
902191it [00:51, 19622.46it/s]
904154it [00:51, 19572.61it/s]
906112it [00:51, 19556.24it/s]
908074it [00:52, 19572.76it/s]
910032it [00:52, 19531.60it/s]
911986it [00:52, 19531.92it/s]
913940it [00:52, 19524.24it/s]
915900it [00:52, 19546.34it/s]
917855it [00:52, 19530.82it/s]
919809it [00:52, 19527.69it/s]
921763it [00:52, 19529.25it/s]
923720it [00:52, 19538.81it/s]
925674it [00:52, 19524.06it/s]
927627it [00:53, 19519.36it/s]
929579it [00:53, 19515.75it/s]
931531it [00:53, 19452.27it/s]
933484it [00:53, 19474.34it/s]
935435it [00:53, 19482.90it/s]
937386it [00:53, 19488.49it/s]
939335it [00:53, 19480.81it/s]
941284it [00:53, 19467.70it/s]
943242it [00:53, 19498.68it/s]
945200it [00:53, 19522.29it/s]
947153it [00:54, 19510.75it/s]
949106it [00:54, 19516.19it/s]
951058it [00:54, 19512.57it/s]
953014it [00:54, 19525.68it/s]
954967it [00:54, 19517.32it/s]
956919it [00:54, 19503.39it/s]
958870it [00:54, 19496.24it/s]
960820it [00:54, 19490.94it/s]
962772it [00:54, 19497.37it/s]
964723it [00:54, 19499.00it/s]
966678it [00:55, 19512.75it/s]
968630it [00:55, 19471.71it/s]
970578it [00:55, 19464.71it/s]
972525it [00:55, 19457.42it/s]
974474it [00:55, 19464.53it/s]
976421it [00:55, 19461.24it/s]
978368it [00:55, 19459.22it/s]
980314it [00:55, 19459.05it/s]
982262it [00:55, 19463.69it/s]
984211it [00:55, 19471.00it/s]
986159it [00:56, 19467.84it/s]
988106it [00:56, 19398.67it/s]
990046it [00:56, 19180.08it/s]
991997it [00:56, 19277.56it/s]
993952it [00:56, 19357.73it/s]
995910it [00:56, 19422.81it/s]
997856it [00:56, 19431.18it/s]
999808it [00:56, 19457.23it/s]
1001754it [00:56, 19365.33it/s]
1003708it [00:56, 19417.12it/s]
1005654it [00:57, 19429.84it/s]
1007601it [00:57, 19441.75it/s]
1009546it [00:57, 19427.41it/s]
1011489it [00:57, 19413.86it/s]
1013431it [00:57, 19412.23it/s]
1015373it [00:57, 19386.01it/s]
1017313it [00:57, 19389.60it/s]
1019252it [00:57, 19389.52it/s]
1021197it [00:57, 19404.91it/s]
1023138it [00:57, 19391.79it/s]
1025078it [00:58, 19391.63it/s]
1027022it [00:58, 19405.85it/s]
1028963it [00:58, 19397.73it/s]
1030906it [00:58, 19405.73it/s]
1032847it [00:58, 19392.79it/s]
1034791it [00:58, 19404.20it/s]
1036735it [00:58, 19412.29it/s]
1038677it [00:58, 19393.37it/s]
1040626it [00:58, 19420.79it/s]
1042569it [00:58, 19368.42it/s]
1044506it [00:59, 19366.50it/s]
1046443it [00:59, 19317.70it/s]
1048383it [00:59, 19339.16it/s]
1050317it [00:59, 19161.64it/s]
1052261it [00:59, 19242.42it/s]
1054186it [00:59, 19234.22it/s]
1056126it [00:59, 19281.30it/s]
1058066it [00:59, 19314.58it/s]
1060013it [00:59, 19358.83it/s]
1061951it [00:59, 19362.37it/s]
1063888it [01:00, 19351.03it/s]
1065824it [01:00, 19353.69it/s]
1067760it [01:00, 19209.89it/s]
1069705it [01:00, 19279.05it/s]
1071653it [01:00, 19338.86it/s]
1073600it [01:00, 19375.03it/s]
1075546it [01:00, 19400.06it/s]
1077492it [01:00, 19416.36it/s]
1079434it [01:00, 19410.27it/s]
1081385it [01:00, 19437.31it/s]
1083336it [01:01, 19458.35it/s]
1085282it [01:01, 19440.22it/s]
1087234it [01:01, 19461.95it/s]
1089181it [01:01, 19453.44it/s]
1091133it [01:01, 19471.14it/s]
1093081it [01:01, 19463.80it/s]
1095030it [01:01, 19469.94it/s]
1096978it [01:01, 19439.90it/s]
1098925it [01:01, 19447.56it/s]
1100879it [01:01, 19472.99it/s]
1102831it [01:02, 19485.56it/s]
1104780it [01:02, 19481.17it/s]
1106729it [01:02, 19482.50it/s]
1108678it [01:02, 19476.04it/s]
1110626it [01:02, 19278.72it/s]
1112579it [01:02, 19350.95it/s]
1114534it [01:02, 19407.40it/s]
1116485it [01:02, 19436.92it/s]
1118435it [01:02, 19454.49it/s]
1120385it [01:02, 19465.51it/s]
1122332it [01:03, 19456.26it/s]
1124278it [01:03, 19437.75it/s]
1126222it [01:03, 19423.08it/s]
1128168it [01:03, 19433.19it/s]
1130112it [01:03, 19423.60it/s]
1132055it [01:03, 19417.55it/s]
1133998it [01:03, 19420.17it/s]
1135941it [01:03, 19323.08it/s]
1137888it [01:03, 19364.63it/s]
1139835it [01:03, 19393.39it/s]
1141785it [01:04, 19424.34it/s]
1143729it [01:04, 19428.19it/s]
1145679it [01:04, 19446.91it/s]
1147632it [01:04, 19469.70it/s]
1149580it [01:04, 19471.74it/s]
1151529it [01:04, 19474.32it/s]
1153477it [01:04, 19466.58it/s]
1155424it [01:04, 19456.20it/s]
1157370it [01:04, 19435.13it/s]
1159314it [01:04, 19435.33it/s]
1161258it [01:05, 19425.29it/s]
1163201it [01:05, 19408.10it/s]
1165151it [01:05, 19433.26it/s]
1167095it [01:05, 19426.80it/s]
1169040it [01:05, 19430.95it/s]
1170984it [01:05, 19426.30it/s]
1172931it [01:05, 19437.38it/s]
1174876it [01:05, 19439.27it/s]
1176820it [01:05, 19308.71it/s]
1178758it [01:05, 19327.94it/s]
1180697it [01:06, 19344.03it/s]
1182632it [01:06, 19324.84it/s]
1184570it [01:06, 19340.82it/s]
1186513it [01:06, 19367.37it/s]
1188460it [01:06, 19395.83it/s]
1190404it [01:06, 19407.08it/s]
1192350it [01:06, 19422.43it/s]
1194293it [01:06, 19424.05it/s]
1196238it [01:06, 19430.21it/s]
1198182it [01:06, 19423.21it/s]
1200126it [01:07, 19425.19it/s]
1202069it [01:07, 19417.56it/s]
1204020it [01:07, 19442.46it/s]
1205970it [01:07, 19458.87it/s]
1207916it [01:07, 19441.58it/s]
1209861it [01:07, 19443.68it/s]
1211806it [01:07, 19428.38it/s]
1213749it [01:07, 19415.18it/s]
1215694it [01:07, 19424.55it/s]
1217637it [01:07, 19416.36it/s]
1219585it [01:08, 19433.21it/s]
1221529it [01:08, 19402.80it/s]
1223477it [01:08, 19424.06it/s]
1225431it [01:08, 19457.65it/s]
1227377it [01:08, 19447.13it/s]
1229322it [01:08, 19407.64it/s]
1231263it [01:08, 19403.27it/s]
1233205it [01:08, 19407.50it/s]
1235151it [01:08, 19420.39it/s]
1237094it [01:08, 19422.41it/s]
1239045it [01:09, 19447.53it/s]
1240990it [01:09, 19435.86it/s]
1242934it [01:09, 19425.02it/s]
1244878it [01:09, 19427.92it/s]
1246821it [01:09, 19407.52it/s]
1248762it [01:09, 19379.77it/s]
1250709it [01:09, 19405.64it/s]
1252819it [01:09, 19884.45it/s]
1254839it [01:09, 19977.56it/s]
1256839it [01:09, 19791.42it/s]
1258821it [01:10, 19668.09it/s]
1260790it [01:10, 19544.74it/s]
1262746it [01:10, 19387.26it/s]
1264694it [01:10, 19413.31it/s]
1266637it [01:10, 19368.73it/s]
1268575it [01:10, 19369.22it/s]
1270513it [01:10, 19353.76it/s]
1272460it [01:10, 19387.83it/s]
1274407it [01:10, 19409.71it/s]
1276361it [01:10, 19445.69it/s]
1278316it [01:11, 19475.90it/s]
1280264it [01:11, 19470.62it/s]
1282217it [01:11, 19488.26it/s]
1284168it [01:11, 19492.68it/s]
1286125it [01:11, 19513.59it/s]
1288077it [01:11, 19331.18it/s]
1290032it [01:11, 19393.60it/s]
1291985it [01:11, 19432.27it/s]
1293936it [01:11, 19453.61it/s]
1295887it [01:11, 19468.86it/s]
1297835it [01:12, 19461.45it/s]
1299782it [01:12, 19445.39it/s]
1301735it [01:12, 19470.55it/s]
1303688it [01:12, 19486.31it/s]
1305731it [01:12, 19758.52it/s]
1307761it [01:12, 19917.37it/s]
1309754it [01:12, 19774.33it/s]
1311733it [01:12, 19669.26it/s]
1313701it [01:12, 19596.44it/s]
1315662it [01:12, 19555.62it/s]
1317619it [01:13, 19525.74it/s]
1319572it [01:13, 19502.17it/s]
1321527it [01:13, 19515.01it/s]
1323479it [01:13, 19505.74it/s]
1325430it [01:13, 19506.91it/s]
1327381it [01:13, 19501.92it/s]
1329332it [01:13, 19502.81it/s]
1331283it [01:13, 19492.47it/s]
1333233it [01:13, 19479.73it/s]
1335181it [01:13, 19471.18it/s]
1337129it [01:14, 19453.25it/s]
1339075it [01:14, 19441.04it/s]
1341023it [01:14, 19451.32it/s]
1342969it [01:14, 19445.28it/s]
1344914it [01:14, 19444.35it/s]
1346859it [01:14, 19439.70it/s]
1348803it [01:14, 19290.24it/s]
1350734it [01:14, 19294.94it/s]
1352664it [01:14, 19261.29it/s]
1354613it [01:14, 19327.72it/s]
1356548it [01:15, 19332.58it/s]
1358510it [01:15, 19417.75it/s]
1360461it [01:15, 19442.38it/s]
1362411it [01:15, 19459.62it/s]
1364364it [01:15, 19479.02it/s]
1366312it [01:15, 19469.81it/s]
1368260it [01:15, 19449.99it/s]
1370206it [01:15, 19452.18it/s]
1372158it [01:15, 19471.19it/s]
1374106it [01:15, 19465.33it/s]
1376053it [01:16, 19441.35it/s]
1378000it [01:16, 19449.50it/s]
1379945it [01:16, 19250.15it/s]
1381871it [01:16, 19043.77it/s]
1383818it [01:16, 19168.32it/s]
1385759it [01:16, 19238.14it/s]
1387702it [01:16, 19294.99it/s]
1389648it [01:16, 19342.22it/s]
1391593it [01:16, 19373.99it/s]
1393545it [01:16, 19416.47it/s]
1395487it [01:17, 19403.95it/s]
1397428it [01:17, 19400.91it/s]
1399381it [01:17, 19437.31it/s]
1401336it [01:17, 19469.01it/s]
1403283it [01:17, 19464.57it/s]
1405237it [01:17, 19485.00it/s]
1407186it [01:17, 19482.44it/s]
1409135it [01:17, 19461.24it/s]
1411082it [01:17, 19450.84it/s]
1413030it [01:17, 19457.83it/s]
1414976it [01:18, 19450.25it/s]
1416923it [01:18, 19454.76it/s]
1418869it [01:18, 19418.97it/s]
1420811it [01:18, 19415.71it/s]
1422761it [01:18, 19438.13it/s]
1424706it [01:18, 19440.40it/s]
1426651it [01:18, 19423.90it/s]
1428601it [01:18, 19445.52it/s]
1430546it [01:18, 19388.58it/s]
1432502it [01:18, 19438.75it/s]
1434446it [01:19, 19425.05it/s]
1436398it [01:19, 19453.32it/s]
1438347it [01:19, 19462.39it/s]
1440294it [01:19, 19437.54it/s]
1442238it [01:19, 19363.76it/s]
1444175it [01:19, 19357.47it/s]
1446118it [01:19, 19376.23it/s]
1448065it [01:19, 19402.16it/s]
1450012it [01:19, 19422.18it/s]
1451955it [01:19, 19422.60it/s]
1453898it [01:20, 19392.33it/s]
1455838it [01:20, 19380.93it/s]
1457777it [01:20, 19296.35it/s]
1459727it [01:20, 19355.45it/s]
1461678it [01:20, 19401.09it/s]
1463619it [01:20, 19294.96it/s]
1465549it [01:20, 19074.39it/s]
1467469it [01:20, 19109.61it/s]
1469410it [01:20, 19198.34it/s]
1471349it [01:21, 19252.92it/s]
1473296it [01:21, 19316.37it/s]
1475246it [01:21, 19369.99it/s]
1477192it [01:21, 19394.53it/s]
1479142it [01:21, 19423.01it/s]
1481087it [01:21, 19430.54it/s]
1483032it [01:21, 19435.27it/s]
1484977it [01:21, 19436.85it/s]
1486938it [01:21, 19487.17it/s]
1488890it [01:21, 19494.64it/s]
1490840it [01:22, 19470.80it/s]
1492788it [01:22, 19443.52it/s]
1494734it [01:22, 19447.72it/s]
1496681it [01:22, 19452.89it/s]
1498627it [01:22, 19446.71it/s]
1500572it [01:22, 19447.65it/s]
1502521it [01:22, 19457.35it/s]
1504467it [01:22, 19457.33it/s]
1506419it [01:22, 19474.66it/s]
1508367it [01:22, 19462.56it/s]
1510315it [01:23, 19466.07it/s]
